PLANNING_SELECTED,PRODUCT,BUDGET_GROUP,SALE_CHANNEL_GRP,CREATE_MONTH, LOSS_RATE_PJ , LA in Bio 
GOODBANK,TW,TWL PROMO USED BIKE HIGH DP,IH-POS,01/05/2023, 0.051402 ," 17,788,838,000 "
GOODBANK,TW,TWL PROMO USED BIKE LOW DP,IH-POS,01/12/2022, -   ," 90,822,000 "
GOODBANK,TW,TWL PROMO USED BIKE LOW DP,IH-POS,01/01/2023, 0.130700 ," 4,623,352,000 "
GOODBANK,TW,TWL PROMO USED BIKE LOW DP,IH-POS,01/02/2023, 0.079839 ," 1,934,390,000 "
GOODBANK,TW,TWL PROMO USED BIKE LOW DP,IH-POS,01/03/2023, 0.132328 ," 2,287,959,000 "
GOODBANK,TW,TWL PROMO USED BIKE LOW DP,IH-POS,01/04/2023, 0.100893 ," 1,268,972,000 "
GOODBANK,TW,UNIFIED NONLG,3P-DSA,01/01/2023, -   ," 10,000,000 "
GOODBANK,TW,UNIFIED NONLG,IH-DSA,01/01/2023, -   ," 20,000,000 "
GOODBANK,XS,XSELL_HIGH NEED_HIGH RISK,3P-DSA,01/12/2022, 0.248843 ," 1,849,258,000 "
GOODBANK,XS,XSELL_HIGH NEED_HIGH RISK,3P-DSA,01/01/2023, 0.198235 ," 2,172,343,000 "
GOODBANK,XS,XSELL_HIGH NEED_HIGH RISK,3P-DSA,01/02/2023, 0.300607 ," 1,588,248,000 "
GOODBANK,XS,XSELL_HIGH NEED_HIGH RISK,3P-DSA,01/03/2023, 0.258034 ," 2,007,656,000 "
GOODBANK,XS,XSELL_HIGH NEED_HIGH RISK,3P-DSA,01/04/2023, 0.220213 ," 2,417,847,000 "
GOODBANK,XS,XSELL_HIGH NEED_HIGH RISK,3P-DSA,01/05/2023, -   ," 2,043,669,000 "
GOODBANK,XS,XSELL_HIGH NEED_HIGH RISK,3P-TSA,01/12/2022, 0.236919 ," 36,802,917,000 "
GOODBANK,XS,XSELL_HIGH NEED_HIGH RISK,3P-TSA,01/01/2023, 0.193978 ," 33,010,240,000 "
GOODBANK,XS,XSELL_HIGH NEED_HIGH RISK,3P-TSA,01/02/2023, 0.231620 ," 21,431,034,000 "
GOODBANK,XS,XSELL_HIGH NEED_HIGH RISK,3P-TSA,01/03/2023, 0.210821 ," 24,371,778,000 "
GOODBANK,XS,XSELL_HIGH NEED_HIGH RISK,3P-TSA,01/04/2023, 0.202242 ," 18,725,391,000 "
GOODBANK,XS,XSELL_HIGH NEED_HIGH RISK,3P-TSA,01/05/2023, 0.165732 ," 16,513,437,000 "
GOODBANK,XS,XSELL_HIGH NEED_HIGH RISK,IH-DSA,01/12/2022, 0.236602 ," 16,243,994,000 "
GOODBANK,XS,XSELL_HIGH NEED_HIGH RISK,IH-DSA,01/01/2023, 0.176711 ," 15,607,493,000 "
GOODBANK,XS,XSELL_HIGH NEED_HIGH RISK,IH-DSA,01/02/2023, 0.229995 ," 9,255,480,000 "
GOODBANK,XS,XSELL_HIGH NEED_HIGH RISK,IH-DSA,01/03/2023, 0.216901 ," 9,748,017,000 "
GOODBANK,XS,XSELL_HIGH NEED_HIGH RISK,IH-DSA,01/04/2023, 0.232836 ," 9,305,704,000 "
GOODBANK,XS,XSELL_HIGH NEED_HIGH RISK,IH-DSA,01/05/2023, 0.225256 ," 5,991,390,000 "
GOODBANK,XS,XSELL_HIGH NEED_HIGH RISK,IH-POS,01/12/2022, 0.221573 ," 8,693,973,000 "
GOODBANK,XS,XSELL_HIGH NEED_HIGH RISK,IH-POS,01/01/2023, 0.170647 ," 9,982,963,000 "
GOODBANK,XS,XSELL_HIGH NEED_HIGH RISK,IH-POS,01/02/2023, 0.161745 ," 6,666,649,000 "
GOODBANK,XS,XSELL_HIGH NEED_HIGH RISK,IH-POS,01/03/2023, 0.170047 ," 5,428,153,000 "
GOODBANK,XS,XSELL_HIGH NEED_HIGH RISK,IH-POS,01/04/2023, 0.146838 ," 5,316,172,000 "
GOODBANK,XS,XSELL_HIGH NEED_HIGH RISK,IH-POS,01/05/2023, -   ," 3,074,608,000 "
GOODBANK,XS,XSELL_HIGH NEED_HIGH RISK,IH-TSA,01/12/2022, 0.233825 ," 83,903,416,000 "
GOODBANK,XS,XSELL_HIGH NEED_HIGH RISK,IH-TSA,01/01/2023, 0.211631 ," 59,235,987,000 "
GOODBANK,XS,XSELL_HIGH NEED_HIGH RISK,IH-TSA,01/02/2023, 0.221801 ," 32,172,595,000 "
GOODBANK,XS,XSELL_HIGH NEED_HIGH RISK,IH-TSA,01/03/2023, 0.226748 ," 34,477,843,000 "
GOODBANK,XS,XSELL_HIGH NEED_HIGH RISK,IH-TSA,01/04/2023, 0.191186 ," 28,264,788,000 "
GOODBANK,XS,XSELL_HIGH NEED_HIGH RISK,IH-TSA,01/05/2023, 0.173996 ," 20,255,408,000 "
GOODBANK,XS,XSELL_HIGH NEED_HIGH RISK,IH-TSA LG,01/12/2022, 0.189512 ," 21,061,308,000 "
GOODBANK,XS,XSELL_HIGH NEED_HIGH RISK,IH-TSA LG,01/01/2023, 0.189086 ," 14,037,327,000 "
GOODBANK,XS,XSELL_HIGH NEED_HIGH RISK,IH-TSA LG,01/02/2023, 0.158845 ," 11,080,636,000 "
GOODBANK,XS,XSELL_HIGH NEED_HIGH RISK,IH-TSA LG,01/03/2023, 0.193735 ," 11,391,416,000 "
GOODBANK,XS,XSELL_HIGH NEED_HIGH RISK,IH-TSA LG,01/04/2023, 0.205880 ," 10,222,341,000 "
GOODBANK,XS,XSELL_HIGH NEED_HIGH RISK,IH-TSA LG,01/05/2023, 0.149871 ," 6,267,967,000 "
GOODBANK,XS,XSELL_HIGH NEED_HIGH RISK,IH-TSA TR,01/12/2022, 0.164728 ," 6,918,026,000 "
GOODBANK,XS,XSELL_HIGH NEED_HIGH RISK,IH-TSA TR,01/01/2023, 0.162500 ," 5,541,285,000 "
GOODBANK,XS,XSELL_HIGH NEED_HIGH RISK,IH-TSA TR,01/02/2023, 0.119917 ," 3,074,597,000 "
GOODBANK,XS,XSELL_HIGH NEED_HIGH RISK,IH-TSA TR,01/03/2023, 0.104191 ," 3,534,951,000 "
GOODBANK,XS,XSELL_HIGH NEED_HIGH RISK,IH-TSA TR,01/04/2023, 0.199864 ," 5,188,640,000 "
GOODBANK,XS,XSELL_HIGH NEED_HIGH RISK,IH-TSA TR,01/05/2023, 0.206159 ," 2,920,800,000 "
GOODBANK,XS,XSELL_HIGH NEED_LOW RISK,3P-DSA,01/01/2023, -   ," 206,863,000 "
GOODBANK,XS,XSELL_HIGH NEED_LOW RISK,3P-DSA,01/02/2023, -   ," 430,534,000 "
GOODBANK,XS,XSELL_HIGH NEED_LOW RISK,3P-DSA,01/03/2023, 0.209623 ," 446,585,000 "
GOODBANK,XS,XSELL_HIGH NEED_LOW RISK,3P-DSA,01/04/2023, -   ," 204,460,000 "
GOODBANK,XS,XSELL_HIGH NEED_LOW RISK,3P-DSA,01/05/2023, 0.535957 ," 699,425,000 "
GOODBANK,XS,XSELL_HIGH NEED_LOW RISK,3P-TSA,01/01/2023, -   ," 1,649,609,000 "
GOODBANK,XS,XSELL_HIGH NEED_LOW RISK,3P-TSA,01/02/2023, 0.142726 ," 8,760,997,000 "
GOODBANK,XS,XSELL_HIGH NEED_LOW RISK,3P-TSA,01/03/2023, 0.132654 ," 8,610,167,000 "
GOODBANK,XS,XSELL_HIGH NEED_LOW RISK,3P-TSA,01/04/2023, 0.060771 ," 6,968,490,000 "
GOODBANK,XS,XSELL_HIGH NEED_LOW RISK,3P-TSA,01/05/2023, 0.129712 ," 12,574,739,000 "
GOODBANK,XS,XSELL_HIGH NEED_LOW RISK,IH-DSA,01/01/2023, 0.134605 ," 766,433,000 "
GOODBANK,XS,XSELL_HIGH NEED_LOW RISK,IH-DSA,01/02/2023, 0.065754 ," 3,203,747,000 "
GOODBANK,XS,XSELL_HIGH NEED_LOW RISK,IH-DSA,01/03/2023, 0.165938 ," 3,362,305,000 "
GOODBANK,XS,XSELL_HIGH NEED_LOW RISK,IH-DSA,01/04/2023, 0.117906 ," 2,661,997,000 "
GOODBANK,XS,XSELL_HIGH NEED_LOW RISK,IH-DSA,01/05/2023, -   ," 1,770,831,000 "
GOODBANK,XS,XSELL_HIGH NEED_LOW RISK,IH-POS,01/01/2023, -   ," 192,695,000 "
GOODBANK,XS,XSELL_HIGH NEED_LOW RISK,IH-POS,01/02/2023, 0.137651 ," 1,413,181,000 "
GOODBANK,XS,XSELL_HIGH NEED_LOW RISK,IH-POS,01/03/2023, -   ," 1,212,413,000 "
GOODBANK,XS,XSELL_HIGH NEED_LOW RISK,IH-POS,01/04/2023, -   ," 992,282,000 "
GOODBANK,XS,XSELL_HIGH NEED_LOW RISK,IH-POS,01/05/2023, 0.361837 ," 1,012,089,000 "
GOODBANK,XS,XSELL_HIGH NEED_LOW RISK,IH-TSA,01/01/2023, 0.179442 ," 1,576,121,000 "
GOODBANK,XS,XSELL_HIGH NEED_LOW RISK,IH-TSA,01/02/2023, 0.178044 ," 14,419,753,000 "
GOODBANK,XS,XSELL_HIGH NEED_LOW RISK,IH-TSA,01/03/2023, 0.114325 ," 11,319,937,000 "
GOODBANK,XS,XSELL_HIGH NEED_LOW RISK,IH-TSA,01/04/2023, 0.020268 ," 10,446,992,000 "
GOODBANK,XS,XSELL_HIGH NEED_LOW RISK,IH-TSA,01/05/2023, 0.084280 ," 13,681,763,000 "
GOODBANK,XS,XSELL_HIGH NEED_LOW RISK,IH-TSA LG,01/12/2022, -   ," 31,650,000 "
GOODBANK,XS,XSELL_HIGH NEED_LOW RISK,IH-TSA LG,01/01/2023, -   ," 1,587,657,000 "
GOODBANK,XS,XSELL_HIGH NEED_LOW RISK,IH-TSA LG,01/02/2023, 0.132717 ," 7,494,833,000 "
GOODBANK,XS,XSELL_HIGH NEED_LOW RISK,IH-TSA LG,01/03/2023, 0.077106 ," 5,131,527,000 "
GOODBANK,XS,XSELL_HIGH NEED_LOW RISK,IH-TSA LG,01/04/2023, 0.155039 ," 5,673,868,000 "
GOODBANK,XS,XSELL_HIGH NEED_LOW RISK,IH-TSA LG,01/05/2023, -   ," 5,799,572,000 "
GOODBANK,XS,XSELL_HIGH NEED_LOW RISK,IH-TSA TR,01/01/2023, 0.248849 ," 697,217,000 "
GOODBANK,XS,XSELL_HIGH NEED_LOW RISK,IH-TSA TR,01/02/2023, 0.064632 ," 6,412,861,000 "
GOODBANK,XS,XSELL_HIGH NEED_LOW RISK,IH-TSA TR,01/03/2023, 0.067430 ," 6,475,903,000 "
GOODBANK,XS,XSELL_HIGH NEED_LOW RISK,IH-TSA TR,01/04/2023, 0.134138 ," 2,429,844,000 "
GOODBANK,XS,XSELL_HIGH NEED_LOW RISK,IH-TSA TR,01/05/2023, -   ," 2,285,872,000 "
GOODBANK,XS,XSELL_HIGH NEED_LOW RISK,Unidentified,01/05/2023,," 10,750,000 "
GOODBANK,XS,XSELL_HIGH NEED_MEDIUM RISK,3P-DSA,01/01/2023, -   ," 467,189,000 "
GOODBANK,XS,XSELL_HIGH NEED_MEDIUM RISK,3P-DSA,01/02/2023, 0.239590 ," 2,406,133,000 "
GOODBANK,XS,XSELL_HIGH NEED_MEDIUM RISK,3P-DSA,01/03/2023, 0.204860 ," 1,779,554,000 "
GOODBANK,XS,XSELL_HIGH NEED_MEDIUM RISK,3P-DSA,01/04/2023, 0.203366 ," 1,959,137,000 "
GOODBANK,XS,XSELL_HIGH NEED_MEDIUM RISK,3P-DSA,01/05/2023, -   ," 2,127,368,000 "
GOODBANK,XS,XSELL_HIGH NEED_MEDIUM RISK,3P-TSA,01/01/2023, 0.116032 ," 4,959,040,000 "
GOODBANK,XS,XSELL_HIGH NEED_MEDIUM RISK,3P-TSA,01/02/2023, 0.154730 ," 31,302,656,000 "
GOODBANK,XS,XSELL_HIGH NEED_MEDIUM RISK,3P-TSA,01/03/2023, 0.175886 ," 26,486,888,000 "
GOODBANK,XS,XSELL_HIGH NEED_MEDIUM RISK,3P-TSA,01/04/2023, 0.148067 ," 23,066,223,000 "
GOODBANK,XS,XSELL_HIGH NEED_MEDIUM RISK,3P-TSA,01/05/2023, 0.141046 ," 45,074,610,000 "
GOODBANK,XS,XSELL_HIGH NEED_MEDIUM RISK,IH-DSA,01/01/2023, 0.194228 ," 2,359,883,000 "
GOODBANK,XS,XSELL_HIGH NEED_MEDIUM RISK,IH-DSA,01/02/2023, 0.189271 ," 14,197,476,000 "
GOODBANK,XS,XSELL_HIGH NEED_MEDIUM RISK,IH-DSA,01/03/2023, 0.198032 ," 11,224,802,000 "
GOODBANK,XS,XSELL_HIGH NEED_MEDIUM RISK,IH-DSA,01/04/2023, 0.182667 ," 8,591,673,000 "
GOODBANK,XS,XSELL_HIGH NEED_MEDIUM RISK,IH-DSA,01/05/2023, 0.204594 ," 10,107,021,000 "
GOODBANK,XS,XSELL_HIGH NEED_MEDIUM RISK,IH-POS,01/01/2023, 0.054692 ," 1,800,718,000 "
GOODBANK,XS,XSELL_HIGH NEED_MEDIUM RISK,IH-POS,01/02/2023, 0.088167 ," 7,446,009,000 "
GOODBANK,XS,XSELL_HIGH NEED_MEDIUM RISK,IH-POS,01/03/2023, 0.156915 ," 5,773,434,000 "
GOODBANK,XS,XSELL_HIGH NEED_MEDIUM RISK,IH-POS,01/04/2023, 0.132732 ," 4,484,521,000 "
GOODBANK,XS,XSELL_HIGH NEED_MEDIUM RISK,IH-POS,01/05/2023, -   ," 5,011,499,000 "
GOODBANK,XS,XSELL_HIGH NEED_MEDIUM RISK,IH-TSA,01/01/2023, 0.114734 ," 8,297,601,000 "
GOODBANK,XS,XSELL_HIGH NEED_MEDIUM RISK,IH-TSA,01/02/2023, 0.170823 ," 48,354,841,000 "
GOODBANK,XS,XSELL_HIGH NEED_MEDIUM RISK,IH-TSA,01/03/2023, 0.160898 ," 37,633,100,000 "
GOODBANK,XS,XSELL_HIGH NEED_MEDIUM RISK,IH-TSA,01/04/2023, 0.160203 ," 32,229,926,000 "
GOODBANK,XS,XSELL_HIGH NEED_MEDIUM RISK,IH-TSA,01/05/2023, 0.163733 ," 52,753,917,000 "
GOODBANK,XS,XSELL_HIGH NEED_MEDIUM RISK,IH-TSA LG,01/01/2023, 0.181653 ," 4,222,310,000 "
GOODBANK,XS,XSELL_HIGH NEED_MEDIUM RISK,IH-TSA LG,01/02/2023, 0.155172 ," 18,875,373,000 "
GOODBANK,XS,XSELL_HIGH NEED_MEDIUM RISK,IH-TSA LG,01/03/2023, 0.111570 ," 16,132,519,000 "
GOODBANK,XS,XSELL_HIGH NEED_MEDIUM RISK,IH-TSA LG,01/04/2023, 0.110751 ," 13,587,289,000 "
GOODBANK,XS,XSELL_HIGH NEED_MEDIUM RISK,IH-TSA LG,01/05/2023, 0.093267 ," 17,340,361,000 "
GOODBANK,XS,XSELL_HIGH NEED_MEDIUM RISK,IH-TSA TR,01/01/2023, -   ," 680,115,000 "
GOODBANK,XS,XSELL_HIGH NEED_MEDIUM RISK,IH-TSA TR,01/02/2023, 0.060765 ," 11,522,937,000 "
GOODBANK,XS,XSELL_HIGH NEED_MEDIUM RISK,IH-TSA TR,01/03/2023, 0.120135 ," 9,959,623,000 "
GOODBANK,XS,XSELL_HIGH NEED_MEDIUM RISK,IH-TSA TR,01/04/2023, 0.157665 ," 5,872,234,000 "
GOODBANK,XS,XSELL_HIGH NEED_MEDIUM RISK,IH-TSA TR,01/05/2023, 0.113575 ," 8,874,355,000 "
GOODBANK,XS,XSELL_HIGH NEED_MEDIUM RISK,Unidentified,01/04/2023, -   ," 50,000,000 "
GOODBANK,XS,XSELL_LOW NEED_HIGH RISK,3P-DSA,01/12/2022, 0.261651 ," 787,813,000 "
GOODBANK,XS,XSELL_LOW NEED_HIGH RISK,3P-DSA,01/01/2023, 0.206435 ," 1,781,732,000 "
GOODBANK,XS,XSELL_LOW NEED_HIGH RISK,3P-DSA,01/02/2023, 0.252469 ," 1,650,010,000 "
GOODBANK,XS,XSELL_LOW NEED_HIGH RISK,3P-DSA,01/03/2023, 0.234008 ," 2,658,122,000 "
GOODBANK,XS,XSELL_LOW NEED_HIGH RISK,3P-DSA,01/04/2023, 0.388574 ," 1,810,211,000 "
GOODBANK,XS,XSELL_LOW NEED_HIGH RISK,3P-DSA,01/05/2023, -   ," 2,570,203,000 "
GOODBANK,XS,XSELL_LOW NEED_HIGH RISK,3P-TSA,01/12/2022, 0.189953 ," 7,450,335,000 "
GOODBANK,XS,XSELL_LOW NEED_HIGH RISK,3P-TSA,01/01/2023, 0.193260 ," 4,079,054,000 "
GOODBANK,XS,XSELL_LOW NEED_HIGH RISK,3P-TSA,01/02/2023, 0.284901 ," 1,481,290,000 "
GOODBANK,XS,XSELL_LOW NEED_HIGH RISK,3P-TSA,01/03/2023, 0.182760 ," 2,235,424,000 "
GOODBANK,XS,XSELL_LOW NEED_HIGH RISK,3P-TSA,01/04/2023, 0.188682 ," 1,553,973,000 "
GOODBANK,XS,XSELL_LOW NEED_HIGH RISK,3P-TSA,01/05/2023, 0.202775 ," 18,660,104,000 "
GOODBANK,XS,XSELL_LOW NEED_HIGH RISK,IH-DSA,01/12/2022, 0.273250 ," 5,899,371,000 "
GOODBANK,XS,XSELL_LOW NEED_HIGH RISK,IH-DSA,01/01/2023, 0.225903 ," 11,420,015,000 "
GOODBANK,XS,XSELL_LOW NEED_HIGH RISK,IH-DSA,01/02/2023, 0.236488 ," 8,824,005,000 "
GOODBANK,XS,XSELL_LOW NEED_HIGH RISK,IH-DSA,01/03/2023, 0.231929 ," 9,871,527,000 "
GOODBANK,XS,XSELL_LOW NEED_HIGH RISK,IH-DSA,01/04/2023, 0.226398 ," 7,215,266,000 "
GOODBANK,XS,XSELL_LOW NEED_HIGH RISK,IH-DSA,01/05/2023, 0.211023 ," 7,866,962,000 "
GOODBANK,XS,XSELL_LOW NEED_HIGH RISK,IH-POS,01/12/2022, 0.223686 ," 1,828,021,000 "
GOODBANK,XS,XSELL_LOW NEED_HIGH RISK,IH-POS,01/01/2023, 0.212853 ," 4,540,054,000 "
GOODBANK,XS,XSELL_LOW NEED_HIGH RISK,IH-POS,01/02/2023, 0.140145 ," 3,532,020,000 "
GOODBANK,XS,XSELL_LOW NEED_HIGH RISK,IH-POS,01/03/2023, 0.186378 ," 3,737,470,000 "
GOODBANK,XS,XSELL_LOW NEED_HIGH RISK,IH-POS,01/04/2023, 0.215795 ," 3,237,963,000 "
GOODBANK,XS,XSELL_LOW NEED_HIGH RISK,IH-POS,01/05/2023, 0.158102 ," 3,747,042,000 "
GOODBANK,XS,XSELL_LOW NEED_HIGH RISK,IH-TSA,01/12/2022, 0.216980 ," 2,048,908,000 "
GOODBANK,XS,XSELL_LOW NEED_HIGH RISK,IH-TSA,01/01/2023, 0.236713 ," 9,199,347,000 "
GOODBANK,XS,XSELL_LOW NEED_HIGH RISK,IH-TSA,01/02/2023, 0.194847 ," 10,692,242,000 "
GOODBANK,XS,XSELL_LOW NEED_HIGH RISK,IH-TSA,01/03/2023, 0.253697 ," 2,769,467,000 "
GOODBANK,XS,XSELL_LOW NEED_HIGH RISK,IH-TSA,01/04/2023, 0.239700 ," 2,960,850,000 "
GOODBANK,XS,XSELL_LOW NEED_HIGH RISK,IH-TSA,01/05/2023, 0.271725 ," 22,760,673,000 "
GOODBANK,XS,XSELL_LOW NEED_HIGH RISK,IH-TSA LG,01/12/2022, 0.239813 ," 2,380,696,000 "
GOODBANK,XS,XSELL_LOW NEED_HIGH RISK,IH-TSA LG,01/01/2023, 0.232581 ," 1,714,511,000 "
GOODBANK,XS,XSELL_LOW NEED_HIGH RISK,IH-TSA LG,01/02/2023, 0.235972 ," 2,199,463,000 "
GOODBANK,XS,XSELL_LOW NEED_HIGH RISK,IH-TSA LG,01/03/2023, 0.310332 ," 2,054,351,000 "
GOODBANK,XS,XSELL_LOW NEED_HIGH RISK,IH-TSA LG,01/04/2023, 0.253241 ," 1,600,080,000 "
GOODBANK,XS,XSELL_LOW NEED_HIGH RISK,IH-TSA LG,01/05/2023, 0.232964 ," 8,196,124,000 "
GOODBANK,XS,XSELL_LOW NEED_HIGH RISK,IH-TSA TR,01/12/2022, -   ," 137,055,000 "
GOODBANK,XS,XSELL_LOW NEED_HIGH RISK,IH-TSA TR,01/01/2023, -   ," 155,305,000 "
GOODBANK,XS,XSELL_LOW NEED_HIGH RISK,IH-TSA TR,01/02/2023, -   ," 121,500,000 "
GOODBANK,XS,XSELL_LOW NEED_HIGH RISK,IH-TSA TR,01/03/2023, 2.259206 ," 10,000,000 "
GOODBANK,XS,XSELL_LOW NEED_HIGH RISK,IH-TSA TR,01/04/2023, -   ," 88,725,000 "
GOODBANK,XS,XSELL_LOW NEED_HIGH RISK,IH-TSA TR,01/05/2023, -   ," 2,939,729,000 "
GOODBANK,XS,XSELL_LOW NEED_LOW RISK,3P-DSA,01/01/2023, 1.109604 ," 218,875,000 "
GOODBANK,XS,XSELL_LOW NEED_LOW RISK,3P-DSA,01/02/2023, 0.319827 ," 1,564,013,000 "
GOODBANK,XS,XSELL_LOW NEED_LOW RISK,3P-DSA,01/03/2023, 0.202452 ," 2,444,071,000 "
GOODBANK,XS,XSELL_LOW NEED_LOW RISK,3P-DSA,01/04/2023, 0.237834 ," 2,394,203,000 "
GOODBANK,XS,XSELL_LOW NEED_LOW RISK,3P-DSA,01/05/2023, 0.254490 ," 2,521,280,000 "
GOODBANK,XS,XSELL_LOW NEED_LOW RISK,3P-TSA,01/01/2023, -   ," 32,250,000 "
GOODBANK,XS,XSELL_LOW NEED_LOW RISK,3P-TSA,01/02/2023, 0.042581 ," 2,486,367,000 "
GOODBANK,XS,XSELL_LOW NEED_LOW RISK,3P-TSA,01/03/2023, 0.188751 ," 2,730,739,000 "
GOODBANK,XS,XSELL_LOW NEED_LOW RISK,3P-TSA,01/04/2023, 0.207263 ," 1,228,151,000 "
GOODBANK,XS,XSELL_LOW NEED_LOW RISK,3P-TSA,01/05/2023, -   ," 2,835,791,000 "
GOODBANK,XS,XSELL_LOW NEED_LOW RISK,IH-DSA,01/01/2023, 0.154443 ," 1,759,833,000 "
GOODBANK,XS,XSELL_LOW NEED_LOW RISK,IH-DSA,01/02/2023, 0.175075 ," 10,008,754,000 "
GOODBANK,XS,XSELL_LOW NEED_LOW RISK,IH-DSA,01/03/2023, 0.162398 ," 11,378,050,000 "
GOODBANK,XS,XSELL_LOW NEED_LOW RISK,IH-DSA,01/04/2023, 0.176657 ," 9,962,386,000 "
GOODBANK,XS,XSELL_LOW NEED_LOW RISK,IH-DSA,01/05/2023, 0.127173 ," 9,990,997,000 "
GOODBANK,XS,XSELL_LOW NEED_LOW RISK,IH-POS,01/01/2023, 0.219157 ," 503,139,000 "
GOODBANK,XS,XSELL_LOW NEED_LOW RISK,IH-POS,01/02/2023, 0.183242 ," 3,542,428,000 "
GOODBANK,XS,XSELL_LOW NEED_LOW RISK,IH-POS,01/03/2023, 0.135052 ," 3,637,111,000 "
GOODBANK,XS,XSELL_LOW NEED_LOW RISK,IH-POS,01/04/2023, 0.060536 ," 3,253,769,000 "
GOODBANK,XS,XSELL_LOW NEED_LOW RISK,IH-POS,01/05/2023, 0.174184 ," 3,018,497,000 "
GOODBANK,XS,XSELL_LOW NEED_LOW RISK,IH-TSA,01/01/2023, -   ," 181,992,000 "
