PLANNING_SELECTED,PRODUCT,BUDGET_GROUP,SALE_CHANNEL_GRP,CREATE_MONTH, LOSS_RATE_PJ , LA in Bio 
GOODBANK,XS,XSELL_LOW NEED_LOW RISK,IH-TSA,01/02/2023, 0.134771 ," 4,587,922,000 "
GOODBANK,XS,XSELL_LOW NEED_LOW RISK,IH-TSA,01/03/2023, 0.154347 ," 4,623,881,000 "
GOODBANK,XS,XSELL_LOW NEED_LOW RISK,IH-TSA,01/04/2023, -   ," 2,601,356,000 "
GOODBANK,XS,XSELL_LOW NEED_LOW RISK,IH-TSA,01/05/2023, 0.104683 ," 4,922,476,000 "
GOODBANK,XS,XSELL_LOW NEED_LOW RISK,IH-TSA LG,01/01/2023, -   ," 283,890,000 "
GOODBANK,XS,XSELL_LOW NEED_LOW RISK,IH-TSA LG,01/02/2023, 0.193668 ," 2,422,336,000 "
GOODBANK,XS,XSELL_LOW NEED_LOW RISK,IH-TSA LG,01/03/2023, 0.205192 ," 2,938,914,000 "
GOODBANK,XS,XSELL_LOW NEED_LOW RISK,IH-TSA LG,01/04/2023, 0.161388 ," 3,131,079,000 "
GOODBANK,XS,XSELL_LOW NEED_LOW RISK,IH-TSA LG,01/05/2023, 0.113658 ," 2,828,935,000 "
GOODBANK,XS,XSELL_LOW NEED_LOW RISK,IH-TSA TR,01/01/2023, -   ," 53,750,000 "
GOODBANK,XS,XSELL_LOW NEED_LOW RISK,IH-TSA TR,01/02/2023, 0.199036 ," 459,238,000 "
GOODBANK,XS,XSELL_LOW NEED_LOW RISK,IH-TSA TR,01/03/2023, -   ," 174,305,000 "
GOODBANK,XS,XSELL_LOW NEED_LOW RISK,IH-TSA TR,01/04/2023, 0.556710 ," 218,125,000 "
GOODBANK,XS,XSELL_LOW NEED_LOW RISK,IH-TSA TR,01/05/2023, -   ," 235,543,000 "
GOODBANK,XS,XSELL_LOW NEED_MEDIUM RISK,3P-DSA,01/01/2023, 0.237214 ," 812,611,000 "
GOODBANK,XS,XSELL_LOW NEED_MEDIUM RISK,3P-DSA,01/02/2023, 0.219162 ," 3,551,264,000 "
GOODBANK,XS,XSELL_LOW NEED_MEDIUM RISK,3P-DSA,01/03/2023, 0.360351 ," 4,498,221,000 "
GOODBANK,XS,XSELL_LOW NEED_MEDIUM RISK,3P-DSA,01/04/2023, 0.246016 ," 3,706,772,000 "
GOODBANK,XS,XSELL_LOW NEED_MEDIUM RISK,3P-DSA,01/05/2023, 0.226729 ," 5,369,511,000 "
GOODBANK,XS,XSELL_LOW NEED_MEDIUM RISK,3P-TSA,01/02/2023, 0.224757 ," 4,342,070,000 "
GOODBANK,XS,XSELL_LOW NEED_MEDIUM RISK,3P-TSA,01/03/2023, 0.153695 ," 4,884,288,000 "
GOODBANK,XS,XSELL_LOW NEED_MEDIUM RISK,3P-TSA,01/04/2023, 0.137415 ," 2,455,729,000 "
GOODBANK,XS,XSELL_LOW NEED_MEDIUM RISK,3P-TSA,01/05/2023, 0.106686 ," 5,797,608,000 "
GOODBANK,XS,XSELL_LOW NEED_MEDIUM RISK,IH-DSA,01/01/2023, 0.232271 ," 3,270,753,000 "
GOODBANK,XS,XSELL_LOW NEED_MEDIUM RISK,IH-DSA,01/02/2023, 0.212594 ," 19,760,296,000 "
GOODBANK,XS,XSELL_LOW NEED_MEDIUM RISK,IH-DSA,01/03/2023, 0.204083 ," 20,193,280,000 "
GOODBANK,XS,XSELL_LOW NEED_MEDIUM RISK,IH-DSA,01/04/2023, 0.218141 ," 17,258,836,000 "
GOODBANK,XS,XSELL_LOW NEED_MEDIUM RISK,IH-DSA,01/05/2023, 0.163349 ," 17,897,763,000 "
GOODBANK,XS,XSELL_LOW NEED_MEDIUM RISK,IH-POS,01/01/2023, 0.218973 ," 1,135,585,000 "
GOODBANK,XS,XSELL_LOW NEED_MEDIUM RISK,IH-POS,01/02/2023, 0.183629 ," 7,055,989,000 "
GOODBANK,XS,XSELL_LOW NEED_MEDIUM RISK,IH-POS,01/03/2023, 0.180736 ," 7,957,768,000 "
GOODBANK,XS,XSELL_LOW NEED_MEDIUM RISK,IH-POS,01/04/2023, 0.169318 ," 6,769,235,000 "
GOODBANK,XS,XSELL_LOW NEED_MEDIUM RISK,IH-POS,01/05/2023, 0.148299 ," 5,824,644,000 "
GOODBANK,XS,XSELL_LOW NEED_MEDIUM RISK,IH-TSA,01/01/2023, 0.176608 ," 754,175,000 "
GOODBANK,XS,XSELL_LOW NEED_MEDIUM RISK,IH-TSA,01/02/2023, 0.256063 ," 6,712,516,000 "
GOODBANK,XS,XSELL_LOW NEED_MEDIUM RISK,IH-TSA,01/03/2023, 0.226471 ," 8,019,691,000 "
GOODBANK,XS,XSELL_LOW NEED_MEDIUM RISK,IH-TSA,01/04/2023, 0.170056 ," 5,541,963,000 "
GOODBANK,XS,XSELL_LOW NEED_MEDIUM RISK,IH-TSA,01/05/2023, 0.193587 ," 7,916,097,000 "
GOODBANK,XS,XSELL_LOW NEED_MEDIUM RISK,IH-TSA LG,01/01/2023, -   ," 407,359,000 "
GOODBANK,XS,XSELL_LOW NEED_MEDIUM RISK,IH-TSA LG,01/02/2023, 0.240107 ," 5,592,870,000 "
GOODBANK,XS,XSELL_LOW NEED_MEDIUM RISK,IH-TSA LG,01/03/2023, 0.231616 ," 4,912,280,000 "
GOODBANK,XS,XSELL_LOW NEED_MEDIUM RISK,IH-TSA LG,01/04/2023, 0.218343 ," 3,832,190,000 "
GOODBANK,XS,XSELL_LOW NEED_MEDIUM RISK,IH-TSA LG,01/05/2023, 0.247289 ," 5,278,394,000 "
GOODBANK,XS,XSELL_LOW NEED_MEDIUM RISK,IH-TSA TR,01/02/2023, 0.233787 ," 421,427,000 "
GOODBANK,XS,XSELL_LOW NEED_MEDIUM RISK,IH-TSA TR,01/03/2023, -   ," 297,537,000 "
GOODBANK,XS,XSELL_LOW NEED_MEDIUM RISK,IH-TSA TR,01/04/2023, 0.234431 ," 677,163,000 "
GOODBANK,XS,XSELL_LOW NEED_MEDIUM RISK,IH-TSA TR,01/05/2023, -   ," 551,169,000 "
GOODBANK,XS,XSELL_LOW NEED_MEDIUM RISK,Unidentified,01/05/2023, -   ," 10,750,000 "
GOODBANK,XS,XSELL_LOW RISK,3P-DSA,01/12/2022, 0.240586 ," 2,054,854,000 "
GOODBANK,XS,XSELL_LOW RISK,3P-DSA,01/01/2023, 0.175195 ," 3,480,173,000 "
GOODBANK,XS,XSELL_LOW RISK,3P-TSA,01/12/2022, 0.131591 ," 38,673,381,000 "
GOODBANK,XS,XSELL_LOW RISK,3P-TSA,01/01/2023, 0.113701 ," 24,403,532,000 "
GOODBANK,XS,XSELL_LOW RISK,IH-DSA,01/12/2022, 0.173706 ," 19,200,597,000 "
GOODBANK,XS,XSELL_LOW RISK,IH-DSA,01/01/2023, 0.174334 ," 20,286,563,000 "
GOODBANK,XS,XSELL_LOW RISK,IH-POS,01/12/2022, 0.092850 ," 7,836,765,000 "
GOODBANK,XS,XSELL_LOW RISK,IH-POS,01/01/2023, 0.088470 ," 7,677,165,000 "
GOODBANK,XS,XSELL_LOW RISK,IH-TSA,01/12/2022, 0.120086 ," 46,898,666,000 "
GOODBANK,XS,XSELL_LOW RISK,IH-TSA,01/01/2023, 0.127013 ," 33,064,195,000 "
GOODBANK,XS,XSELL_LOW RISK,IH-TSA LG,01/12/2022, 0.075822 ," 23,369,809,000 "
GOODBANK,XS,XSELL_LOW RISK,IH-TSA LG,01/01/2023, 0.117773 ," 13,095,251,000 "
GOODBANK,XS,XSELL_LOW RISK,IH-TSA TR,01/12/2022, 0.090284 ," 15,722,804,000 "
GOODBANK,XS,XSELL_LOW RISK,IH-TSA TR,01/01/2023, 0.077220 ," 11,213,812,000 "
GOODBANK,XS,XSELL_MEDIUM NEED_HIGH RISK,3P-DSA,01/12/2022, 0.188900 ," 772,425,000 "
GOODBANK,XS,XSELL_MEDIUM NEED_HIGH RISK,3P-DSA,01/01/2023, 0.329291 ," 1,304,483,000 "
GOODBANK,XS,XSELL_MEDIUM NEED_HIGH RISK,3P-DSA,01/02/2023, 0.332786 ," 1,147,870,000 "
GOODBANK,XS,XSELL_MEDIUM NEED_HIGH RISK,3P-DSA,01/03/2023, 0.259726 ," 1,260,837,000 "
GOODBANK,XS,XSELL_MEDIUM NEED_HIGH RISK,3P-DSA,01/04/2023, 0.237462 ," 1,267,350,000 "
GOODBANK,XS,XSELL_MEDIUM NEED_HIGH RISK,3P-DSA,01/05/2023, 0.240103 ," 1,343,664,000 "
GOODBANK,XS,XSELL_MEDIUM NEED_HIGH RISK,3P-TSA,01/12/2022, 0.225055 ," 14,578,708,000 "
GOODBANK,XS,XSELL_MEDIUM NEED_HIGH RISK,3P-TSA,01/01/2023, 0.211565 ," 14,066,907,000 "
GOODBANK,XS,XSELL_MEDIUM NEED_HIGH RISK,3P-TSA,01/02/2023, 0.230985 ," 6,068,506,000 "
GOODBANK,XS,XSELL_MEDIUM NEED_HIGH RISK,3P-TSA,01/03/2023, 0.234313 ," 7,933,313,000 "
GOODBANK,XS,XSELL_MEDIUM NEED_HIGH RISK,3P-TSA,01/04/2023, 0.247196 ," 6,103,735,000 "
GOODBANK,XS,XSELL_MEDIUM NEED_HIGH RISK,3P-TSA,01/05/2023, 0.218627 ," 5,576,550,000 "
GOODBANK,XS,XSELL_MEDIUM NEED_HIGH RISK,IH-DSA,01/12/2022, 0.225814 ," 6,384,934,000 "
GOODBANK,XS,XSELL_MEDIUM NEED_HIGH RISK,IH-DSA,01/01/2023, 0.238625 ," 7,544,606,000 "
GOODBANK,XS,XSELL_MEDIUM NEED_HIGH RISK,IH-DSA,01/02/2023, 0.235985 ," 6,495,352,000 "
GOODBANK,XS,XSELL_MEDIUM NEED_HIGH RISK,IH-DSA,01/03/2023, 0.201195 ," 6,355,535,000 "
GOODBANK,XS,XSELL_MEDIUM NEED_HIGH RISK,IH-DSA,01/04/2023, 0.193665 ," 6,745,745,000 "
GOODBANK,XS,XSELL_MEDIUM NEED_HIGH RISK,IH-DSA,01/05/2023, 0.240507 ," 3,743,696,000 "
GOODBANK,XS,XSELL_MEDIUM NEED_HIGH RISK,IH-POS,01/12/2022, 0.194014 ," 2,963,018,000 "
GOODBANK,XS,XSELL_MEDIUM NEED_HIGH RISK,IH-POS,01/01/2023, 0.110962 ," 4,708,347,000 "
GOODBANK,XS,XSELL_MEDIUM NEED_HIGH RISK,IH-POS,01/02/2023, 0.185106 ," 2,947,081,000 "
GOODBANK,XS,XSELL_MEDIUM NEED_HIGH RISK,IH-POS,01/03/2023, 0.210351 ," 2,937,870,000 "
GOODBANK,XS,XSELL_MEDIUM NEED_HIGH RISK,IH-POS,01/04/2023, 0.113000 ," 2,271,439,000 "
GOODBANK,XS,XSELL_MEDIUM NEED_HIGH RISK,IH-POS,01/05/2023, 0.212772 ," 1,984,615,000 "
GOODBANK,XS,XSELL_MEDIUM NEED_HIGH RISK,IH-TSA,01/12/2022, 0.236903 ," 15,974,034,000 "
GOODBANK,XS,XSELL_MEDIUM NEED_HIGH RISK,IH-TSA,01/01/2023, 0.208558 ," 11,546,770,000 "
GOODBANK,XS,XSELL_MEDIUM NEED_HIGH RISK,IH-TSA,01/02/2023, 0.236319 ," 8,160,269,000 "
GOODBANK,XS,XSELL_MEDIUM NEED_HIGH RISK,IH-TSA,01/03/2023, 0.260256 ," 5,403,371,000 "
GOODBANK,XS,XSELL_MEDIUM NEED_HIGH RISK,IH-TSA,01/04/2023, 0.186564 ," 5,020,128,000 "
GOODBANK,XS,XSELL_MEDIUM NEED_HIGH RISK,IH-TSA,01/05/2023, 0.205237 ," 6,834,766,000 "
GOODBANK,XS,XSELL_MEDIUM NEED_HIGH RISK,IH-TSA LG,01/12/2022, 0.220555 ," 3,657,898,000 "
GOODBANK,XS,XSELL_MEDIUM NEED_HIGH RISK,IH-TSA LG,01/01/2023, 0.195451 ," 2,537,933,000 "
GOODBANK,XS,XSELL_MEDIUM NEED_HIGH RISK,IH-TSA LG,01/02/2023, 0.296487 ," 2,656,365,000 "
GOODBANK,XS,XSELL_MEDIUM NEED_HIGH RISK,IH-TSA LG,01/03/2023, 0.364567 ," 2,122,087,000 "
GOODBANK,XS,XSELL_MEDIUM NEED_HIGH RISK,IH-TSA LG,01/04/2023, 0.262495 ," 2,268,938,000 "
GOODBANK,XS,XSELL_MEDIUM NEED_HIGH RISK,IH-TSA LG,01/05/2023, 0.206939 ," 2,088,918,000 "
GOODBANK,XS,XSELL_MEDIUM NEED_HIGH RISK,IH-TSA TR,01/12/2022, -   ," 468,784,000 "
GOODBANK,XS,XSELL_MEDIUM NEED_HIGH RISK,IH-TSA TR,01/01/2023, -   ," 523,287,000 "
GOODBANK,XS,XSELL_MEDIUM NEED_HIGH RISK,IH-TSA TR,01/02/2023, -   ," 559,260,000 "
GOODBANK,XS,XSELL_MEDIUM NEED_HIGH RISK,IH-TSA TR,01/03/2023, -   ," 663,979,000 "
GOODBANK,XS,XSELL_MEDIUM NEED_HIGH RISK,IH-TSA TR,01/04/2023, 0.186902 ," 1,128,497,000 "
GOODBANK,XS,XSELL_MEDIUM NEED_HIGH RISK,IH-TSA TR,01/05/2023, -   ," 1,032,814,000 "
GOODBANK,XS,XSELL_MEDIUM NEED_LOW RISK,3P-DSA,01/01/2023, 0.955648 ," 135,867,000 "
GOODBANK,XS,XSELL_MEDIUM NEED_LOW RISK,3P-DSA,01/02/2023, 0.204278 ," 621,353,000 "
GOODBANK,XS,XSELL_MEDIUM NEED_LOW RISK,3P-DSA,01/03/2023, -   ," 913,434,000 "
GOODBANK,XS,XSELL_MEDIUM NEED_LOW RISK,3P-DSA,01/04/2023, -   ," 579,834,000 "
GOODBANK,XS,XSELL_MEDIUM NEED_LOW RISK,3P-DSA,01/05/2023, -   ," 519,146,000 "
GOODBANK,XS,XSELL_MEDIUM NEED_LOW RISK,3P-TSA,01/01/2023, -   ," 651,275,000 "
GOODBANK,XS,XSELL_MEDIUM NEED_LOW RISK,3P-TSA,01/02/2023, 0.159041 ," 7,504,420,000 "
GOODBANK,XS,XSELL_MEDIUM NEED_LOW RISK,3P-TSA,01/03/2023, 0.097837 ," 7,055,788,000 "
GOODBANK,XS,XSELL_MEDIUM NEED_LOW RISK,3P-TSA,01/04/2023, 0.161027 ," 5,728,924,000 "
GOODBANK,XS,XSELL_MEDIUM NEED_LOW RISK,3P-TSA,01/05/2023, 0.173125 ," 6,130,327,000 "
GOODBANK,XS,XSELL_MEDIUM NEED_LOW RISK,IH-DSA,01/01/2023, 0.119889 ," 670,078,000 "
GOODBANK,XS,XSELL_MEDIUM NEED_LOW RISK,IH-DSA,01/02/2023, 0.183295 ," 4,727,764,000 "
GOODBANK,XS,XSELL_MEDIUM NEED_LOW RISK,IH-DSA,01/03/2023, 0.167258 ," 3,992,497,000 "
GOODBANK,XS,XSELL_MEDIUM NEED_LOW RISK,IH-DSA,01/04/2023, 0.126039 ," 3,538,215,000 "
GOODBANK,XS,XSELL_MEDIUM NEED_LOW RISK,IH-DSA,01/05/2023, 0.093398 ," 2,396,014,000 "
GOODBANK,XS,XSELL_MEDIUM NEED_LOW RISK,IH-POS,01/01/2023, -   ," 510,097,000 "
GOODBANK,XS,XSELL_MEDIUM NEED_LOW RISK,IH-POS,01/02/2023, 0.123248 ," 1,257,338,000 "
GOODBANK,XS,XSELL_MEDIUM NEED_LOW RISK,IH-POS,01/03/2023, -   ," 1,650,183,000 "
GOODBANK,XS,XSELL_MEDIUM NEED_LOW RISK,IH-POS,01/04/2023, 0.253360 ," 847,270,000 "
GOODBANK,XS,XSELL_MEDIUM NEED_LOW RISK,IH-POS,01/05/2023, -   ," 1,055,091,000 "
GOODBANK,XS,XSELL_MEDIUM NEED_LOW RISK,IH-TSA,01/01/2023, -   ," 815,646,000 "
GOODBANK,XS,XSELL_MEDIUM NEED_LOW RISK,IH-TSA,01/02/2023, 0.188796 ," 6,817,402,000 "
GOODBANK,XS,XSELL_MEDIUM NEED_LOW RISK,IH-TSA,01/03/2023, 0.036039 ," 4,406,566,000 "
GOODBANK,XS,XSELL_MEDIUM NEED_LOW RISK,IH-TSA,01/04/2023, 0.188925 ," 6,242,702,000 "
GOODBANK,XS,XSELL_MEDIUM NEED_LOW RISK,IH-TSA,01/05/2023, -   ," 6,811,206,000 "
GOODBANK,XS,XSELL_MEDIUM NEED_LOW RISK,IH-TSA LG,01/01/2023, -   ," 198,875,000 "
GOODBANK,XS,XSELL_MEDIUM NEED_LOW RISK,IH-TSA LG,01/02/2023, 0.195421 ," 2,899,540,000 "
GOODBANK,XS,XSELL_MEDIUM NEED_LOW RISK,IH-TSA LG,01/03/2023, 0.207274 ," 1,782,533,000 "
GOODBANK,XS,XSELL_MEDIUM NEED_LOW RISK,IH-TSA LG,01/04/2023, 0.167124 ," 2,163,800,000 "
GOODBANK,XS,XSELL_MEDIUM NEED_LOW RISK,IH-TSA LG,01/05/2023, -   ," 2,248,397,000 "
GOODBANK,XS,XSELL_MEDIUM NEED_LOW RISK,IH-TSA TR,01/01/2023, -   ," 72,500,000 "
GOODBANK,XS,XSELL_MEDIUM NEED_LOW RISK,IH-TSA TR,01/02/2023, 0.130561 ," 1,914,614,000 "
GOODBANK,XS,XSELL_MEDIUM NEED_LOW RISK,IH-TSA TR,01/03/2023, 0.115054 ," 2,018,911,000 "
GOODBANK,XS,XSELL_MEDIUM NEED_LOW RISK,IH-TSA TR,01/04/2023, -   ," 778,650,000 "
GOODBANK,XS,XSELL_MEDIUM NEED_LOW RISK,IH-TSA TR,01/05/2023, -   ," 1,258,271,000 "
GOODBANK,XS,XSELL_MEDIUM NEED_MEDIUM RISK,3P-DSA,01/01/2023, 0.893392 ," 241,500,000 "
GOODBANK,XS,XSELL_MEDIUM NEED_MEDIUM RISK,3P-DSA,01/02/2023, 0.203579 ," 2,051,436,000 "
GOODBANK,XS,XSELL_MEDIUM NEED_MEDIUM RISK,3P-DSA,01/03/2023, 0.214792 ," 2,275,976,000 "
GOODBANK,XS,XSELL_MEDIUM NEED_MEDIUM RISK,3P-DSA,01/04/2023, 0.259841 ," 1,929,887,000 "
GOODBANK,XS,XSELL_MEDIUM NEED_MEDIUM RISK,3P-DSA,01/05/2023, 0.225074 ," 2,265,003,000 "
GOODBANK,XS,XSELL_MEDIUM NEED_MEDIUM RISK,3P-TSA,01/01/2023, 0.110107 ," 1,620,593,000 "
GOODBANK,XS,XSELL_MEDIUM NEED_MEDIUM RISK,3P-TSA,01/02/2023, 0.195412 ," 17,157,646,000 "
GOODBANK,XS,XSELL_MEDIUM NEED_MEDIUM RISK,3P-TSA,01/03/2023, 0.199935 ," 14,438,625,000 "
GOODBANK,XS,XSELL_MEDIUM NEED_MEDIUM RISK,3P-TSA,01/04/2023, 0.159340 ," 13,331,167,000 "
GOODBANK,XS,XSELL_MEDIUM NEED_MEDIUM RISK,3P-TSA,01/05/2023, 0.116458 ," 14,889,716,000 "
GOODBANK,XS,XSELL_MEDIUM NEED_MEDIUM RISK,IH-DSA,01/01/2023, 0.226673 ," 1,544,430,000 "
GOODBANK,XS,XSELL_MEDIUM NEED_MEDIUM RISK,IH-DSA,01/02/2023, 0.153588 ," 10,391,621,000 "
GOODBANK,XS,XSELL_MEDIUM NEED_MEDIUM RISK,IH-DSA,01/03/2023, 0.206174 ," 9,868,688,000 "
GOODBANK,XS,XSELL_MEDIUM NEED_MEDIUM RISK,IH-DSA,01/04/2023, 0.185156 ," 8,421,880,000 "
GOODBANK,XS,XSELL_MEDIUM NEED_MEDIUM RISK,IH-DSA,01/05/2023, 0.112709 ," 7,235,353,000 "
GOODBANK,XS,XSELL_MEDIUM NEED_MEDIUM RISK,IH-POS,01/01/2023, -   ," 1,162,294,000 "
GOODBANK,XS,XSELL_MEDIUM NEED_MEDIUM RISK,IH-POS,01/02/2023, 0.115763 ," 4,987,502,000 "
GOODBANK,XS,XSELL_MEDIUM NEED_MEDIUM RISK,IH-POS,01/03/2023, 0.186694 ," 4,740,772,000 "
GOODBANK,XS,XSELL_MEDIUM NEED_MEDIUM RISK,IH-POS,01/04/2023, 0.153085 ," 4,090,071,000 "
GOODBANK,XS,XSELL_MEDIUM NEED_MEDIUM RISK,IH-POS,01/05/2023, 0.100094 ," 3,983,507,000 "
GOODBANK,XS,XSELL_MEDIUM NEED_MEDIUM RISK,IH-TSA,01/01/2023, -   ," 1,465,913,000 "
GOODBANK,XS,XSELL_MEDIUM NEED_MEDIUM RISK,IH-TSA,01/02/2023, 0.181606 ," 15,870,346,000 "
GOODBANK,XS,XSELL_MEDIUM NEED_MEDIUM RISK,IH-TSA,01/03/2023, 0.123721 ," 10,922,350,000 "
GOODBANK,XS,XSELL_MEDIUM NEED_MEDIUM RISK,IH-TSA,01/04/2023, 0.162148 ," 11,368,344,000 "
GOODBANK,XS,XSELL_MEDIUM NEED_MEDIUM RISK,IH-TSA,01/05/2023, 0.153842 ," 13,821,559,000 "
GOODBANK,XS,XSELL_MEDIUM NEED_MEDIUM RISK,IH-TSA LG,01/01/2023, -   ," 374,087,000 "
GOODBANK,XS,XSELL_MEDIUM NEED_MEDIUM RISK,IH-TSA LG,01/02/2023, 0.170874 ," 5,921,272,000 "
GOODBANK,XS,XSELL_MEDIUM NEED_MEDIUM RISK,IH-TSA LG,01/03/2023, 0.202371 ," 5,057,907,000 "
GOODBANK,XS,XSELL_MEDIUM NEED_MEDIUM RISK,IH-TSA LG,01/04/2023, 0.211510 ," 5,119,513,000 "
GOODBANK,XS,XSELL_MEDIUM NEED_MEDIUM RISK,IH-TSA LG,01/05/2023, -   ," 4,050,144,000 "
GOODBANK,XS,XSELL_MEDIUM NEED_MEDIUM RISK,IH-TSA TR,01/01/2023, -   ," 94,212,000 "
GOODBANK,XS,XSELL_MEDIUM NEED_MEDIUM RISK,IH-TSA TR,01/02/2023, -   ," 1,768,912,000 "
GOODBANK,XS,XSELL_MEDIUM NEED_MEDIUM RISK,IH-TSA TR,01/03/2023, 0.134295 ," 2,219,826,000 "
GOODBANK,XS,XSELL_MEDIUM NEED_MEDIUM RISK,IH-TSA TR,01/04/2023, -   ," 2,152,935,000 "
GOODBANK,XS,XSELL_MEDIUM NEED_MEDIUM RISK,IH-TSA TR,01/05/2023, -   ," 2,171,167,000 "
GOODBANK,XS,XSELL_MEDIUM RISK,3P-DSA,01/12/2022, 0.235517 ," 5,545,815,000 "
GOODBANK,XS,XSELL_MEDIUM RISK,3P-DSA,01/01/2023, 0.228642 ," 8,434,748,000 "
GOODBANK,XS,XSELL_MEDIUM RISK,3P-TSA,01/12/2022, 0.185574 ," 100,922,301,000 "
GOODBANK,XS,XSELL_MEDIUM RISK,3P-TSA,01/01/2023, 0.142466 ," 60,879,378,000 "
GOODBANK,XS,XSELL_MEDIUM RISK,IH-DSA,01/12/2022, 0.201440 ," 48,074,991,000 "
GOODBANK,XS,XSELL_MEDIUM RISK,IH-DSA,01/01/2023, 0.163254 ," 49,419,041,000 "
GOODBANK,XS,XSELL_MEDIUM RISK,IH-POS,01/12/2022, 0.205109 ," 20,653,957,000 "
GOODBANK,XS,XSELL_MEDIUM RISK,IH-POS,01/01/2023, 0.114971 ," 23,611,893,000 "
GOODBANK,XS,XSELL_MEDIUM RISK,IH-TSA,01/12/2022, 0.188943 ," 160,451,361,000 "
GOODBANK,XS,XSELL_MEDIUM RISK,IH-TSA,01/01/2023, 0.157210 ," 100,129,374,000 "
GOODBANK,XS,XSELL_MEDIUM RISK,IH-TSA LG,01/12/2022, 0.154225 ," 52,994,270,000 "
GOODBANK,XS,XSELL_MEDIUM RISK,IH-TSA LG,01/01/2023, 0.121165 ," 28,763,101,000 "
