PLANNING_SELECTED,PRODUCT,BUDGET_GROUP,SALE_CHANNEL_GRP,CREATE_MONTH, LOSS_RATE_PJ , LA in Bio 
GOODBANK,XS,XSELL_MEDIUM RISK,IH-TSA TR,01/12/2022, 0.154043 ," 25,111,841,000 "
GOODBANK,XS,XSELL_MEDIUM RISK,IH-TSA TR,01/01/2023, 0.128287 ," 18,218,527,000 "
BADBANK,CDL,NON PROMO NON-PORTABLE,3P-POS,01/12/2022, -   ," 54,545,000 "
BADBANK,CDL,NON PROMO NON-PORTABLE,3P-POS,01/01/2023, 0.145608 ," 3,167,269,000 "
BADBANK,CDL,NON PROMO NON-PORTABLE,3P-POS,01/02/2023, 0.141731 ," 1,358,279,000 "
BADBANK,CDL,NON PROMO NON-PORTABLE,3P-POS,01/03/2023, 0.220376 ," 847,902,000 "
BADBANK,CDL,NON PROMO NON-PORTABLE,3P-POS,01/04/2023, 0.160843 ," 982,470,000 "
BADBANK,CDL,NON PROMO NON-PORTABLE,3P-POS,01/05/2023, 0.022689 ," 5,866,768,110 "
BADBANK,CDL,NON PROMO NON-PORTABLE,IH-POS,01/12/2022, -   ," 62,892,000 "
BADBANK,CDL,NON PROMO NON-PORTABLE,IH-POS,01/01/2023, 0.121972 ," 1,368,427,000 "
BADBANK,CDL,NON PROMO NON-PORTABLE,IH-POS,01/02/2023, 0.139095 ," 516,890,000 "
BADBANK,CDL,NON PROMO NON-PORTABLE,IH-POS,01/03/2023, 0.174323 ," 187,261,000 "
BADBANK,CDL,NON PROMO NON-PORTABLE,IH-POS,01/04/2023, -   ," 177,324,000 "
BADBANK,CDL,NON PROMO NON-PORTABLE,IH-POS,01/05/2023, -   ," 195,379,000 "
BADBANK,CDL,NON PROMO PORTABLE,3P-POS,01/12/2022, 0.263602 ," 1,089,868,000 "
BADBANK,CDL,NON PROMO PORTABLE,3P-POS,01/01/2023, 0.230921 ," 12,068,326,500 "
BADBANK,CDL,NON PROMO PORTABLE,3P-POS,01/02/2023, 0.275349 ," 11,841,054,991 "
BADBANK,CDL,NON PROMO PORTABLE,3P-POS,01/03/2023, 0.360104 ," 12,457,391,000 "
BADBANK,CDL,NON PROMO PORTABLE,3P-POS,01/04/2023, 0.349413 ," 14,758,366,101 "
BADBANK,CDL,NON PROMO PORTABLE,3P-POS,01/05/2023, 0.214808 ," 31,757,305,100 "
BADBANK,CDL,NON PROMO PORTABLE,IH-POS,01/12/2022, 0.175714 ," 1,067,353,500 "
BADBANK,CDL,NON PROMO PORTABLE,IH-POS,01/01/2023, 0.148720 ," 5,096,846,000 "
BADBANK,CDL,NON PROMO PORTABLE,IH-POS,01/02/2023, 0.187369 ," 3,056,878,000 "
BADBANK,CDL,NON PROMO PORTABLE,IH-POS,01/03/2023, 0.140571 ," 2,234,540,000 "
BADBANK,CDL,NON PROMO PORTABLE,IH-POS,01/04/2023, 0.210283 ," 971,420,000 "
BADBANK,CDL,NON PROMO PORTABLE,IH-POS,01/05/2023, 0.123242 ," 1,025,334,000 "
BADBANK,CDL,PROMO NON-PORTABLE,3P-DSA,01/05/2023,," 8,792,000 "
BADBANK,CDL,PROMO NON-PORTABLE,3P-POS,01/12/2022, 0.141277 ," 1,454,099,000 "
BADBANK,CDL,PROMO NON-PORTABLE,3P-POS,01/01/2023, 0.115709 ," 1,247,794,000 "
BADBANK,CDL,PROMO NON-PORTABLE,3P-POS,01/02/2023, 0.074558 ," 597,016,000 "
BADBANK,CDL,PROMO NON-PORTABLE,3P-POS,01/03/2023, 0.040226 ," 1,662,268,000 "
BADBANK,CDL,PROMO NON-PORTABLE,3P-POS,01/04/2023, 0.104912 ," 2,258,239,400 "
BADBANK,CDL,PROMO NON-PORTABLE,3P-POS,01/05/2023, 0.008870 ," 55,678,364,183 "
BADBANK,CDL,PROMO NON-PORTABLE,IH-POS,01/12/2022, -   ," 119,603,080 "
BADBANK,CDL,PROMO NON-PORTABLE,IH-POS,01/01/2023, 0.212531 ," 432,188,000 "
BADBANK,CDL,PROMO NON-PORTABLE,IH-POS,01/02/2023, 0.220880 ," 78,505,000 "
BADBANK,CDL,PROMO NON-PORTABLE,IH-POS,01/03/2023, 0.462144 ," 33,254,000 "
BADBANK,CDL,PROMO NON-PORTABLE,IH-POS,01/05/2023,," 13,964,000 "
BADBANK,CDL,PROMO PORTABLE,3P-DSA,01/05/2023,," 18,292,000 "
BADBANK,CDL,PROMO PORTABLE,3P-POS,01/12/2022, 0.336828 ," 5,010,600,050 "
BADBANK,CDL,PROMO PORTABLE,3P-POS,01/01/2023, 0.159660 ," 7,673,188,160 "
BADBANK,CDL,PROMO PORTABLE,3P-POS,01/02/2023, 0.166051 ," 6,951,626,560 "
BADBANK,CDL,PROMO PORTABLE,3P-POS,01/03/2023, 0.166626 ," 9,389,863,460 "
BADBANK,CDL,PROMO PORTABLE,3P-POS,01/04/2023, 0.163809 ," 9,970,950,600 "
BADBANK,CDL,PROMO PORTABLE,3P-POS,01/05/2023, 0.044515 ," 69,448,671,600 "
BADBANK,CDL,PROMO PORTABLE,IH-POS,01/12/2022, 0.236632 ," 220,363,700 "
BADBANK,CDL,PROMO PORTABLE,IH-POS,01/01/2023, 0.225159 ," 569,172,000 "
BADBANK,CDL,PROMO PORTABLE,IH-POS,01/02/2023, 0.104157 ," 212,263,000 "
BADBANK,CDL,PROMO PORTABLE,IH-POS,01/03/2023, 0.456074 ," 157,354,000 "
BADBANK,CDL,PROMO PORTABLE,IH-POS,01/04/2023, -   ," 28,693,000 "
BADBANK,CDL,PROMO PORTABLE,IH-POS,01/05/2023, -   ," 57,170,000 "
BADBANK,CRC,(blank),Digital,01/12/2022,," 3,242,000,000 "
BADBANK,CRC,(blank),Digital,01/01/2023,," 1,710,000,000 "
BADBANK,PLLG,LG LOW SCORE,IH-TSA LG,01/03/2023, -   ," 10,750,000 "
BADBANK,PLLG,LG MED SCORE,IH-TSA LG,01/01/2023, -   ," 22,000,000 "
BADBANK,PLLG,LG MED SCORE,IH-TSA LG,01/03/2023, -   ," 10,000,000 "
BADBANK,PLLG,LG MED SCORE,IH-TSA LG,01/05/2023,," 26,875,000 "
BADBANK,PLLG,ZALO HIGH SCORE,IH-TSA LG,01/01/2023, 2.236621 ," 31,500,000 "
BADBANK,PLLG,ZALO MED SCORE,IH-TSA LG,01/02/2023, -   ," 46,875,000 "
BADBANK,PLNLG,B@W,IH-DSA,01/12/2022, -   ," 10,000,000 "
BADBANK,PLNLG,B@W,IH-DSA,01/01/2023, -   ," 30,000,000 "
BADBANK,PLNLG,B@W,IH-DSA,01/02/2023, -   ," 10,000,000 "
BADBANK,PLNLG,UNIFIED NONLG,3P-DSA,01/12/2022, 0.343846 ," 524,246,000 "
BADBANK,PLNLG,UNIFIED NONLG,3P-DSA,01/01/2023, 0.670051 ," 1,476,925,000 "
BADBANK,PLNLG,UNIFIED NONLG,3P-DSA,01/02/2023, 0.385244 ," 80,000,000 "
BADBANK,PLNLG,UNIFIED NONLG,3P-DSA,01/03/2023, -   ," 20,750,000 "
BADBANK,PLNLG,UNIFIED NONLG,3P-TSA,01/05/2023,," 16,125,000 "
BADBANK,PLNLG,UNIFIED NONLG,IH-DSA,01/12/2022, 0.367744 ," 3,991,409,000 "
BADBANK,PLNLG,UNIFIED NONLG,IH-DSA,01/01/2023, 0.345646 ," 8,760,542,000 "
BADBANK,PLNLG,UNIFIED NONLG,IH-DSA,01/02/2023, 0.272337 ," 267,864,000 "
BADBANK,PLNLG,UNIFIED NONLG,IH-DSA,01/03/2023, -   ," 92,573,000 "
BADBANK,PLNLG,UNIFIED NONLG,IH-DSA,01/04/2023, -   ," 71,927,000 "
BADBANK,PLNLG,UNIFIED NONLG,IH-DSA,01/05/2023, -   ," 903,367,000 "
BADBANK,PLNLG,UNIFIED NONLG,IH-POS,01/12/2022, 0.235713 ," 991,714,000 "
BADBANK,PLNLG,UNIFIED NONLG,IH-POS,01/01/2023, 0.212457 ," 2,030,550,000 "
BADBANK,PLNLG,UNIFIED NONLG,IH-POS,01/02/2023, -   ," 70,000,000 "
BADBANK,PLNLG,UNIFIED NONLG,IH-POS,01/03/2023, -   ," 10,895,000 "
BADBANK,PLNLG,UNIFIED NONLG,IH-POS,01/04/2023, -   ," 30,000,000 "
BADBANK,PLNLG,UNIFIED NONLG,IH-POS,01/05/2023,," 97,575,000 "
BADBANK,PLNLG,UNIFIED NONLG,IH-TSA,01/12/2022, 0.305999 ," 238,039,000 "
BADBANK,PLNLG,UNIFIED NONLG,IH-TSA,01/01/2023, 0.265455 ," 290,000,000 "
BADBANK,PLNLG,UNIFIED NONLG,IH-TSA,01/05/2023,," 30,000,000 "
BADBANK,PLNLG,UNIFIED NONLG,IH-TSA LG,01/12/2022, 0.328356 ," 554,604,000 "
BADBANK,PLNLG,UNIFIED NONLG,IH-TSA LG,01/01/2023, 0.341918 ," 951,100,000 "
BADBANK,PLNLG,UNIFIED NONLG,IH-TSA LG,01/02/2023, -   ," 61,650,000 "
BADBANK,PLNLG,UNIFIED NONLG,IH-TSA LG,01/03/2023, -   ," 37,625,000 "
BADBANK,PLNLG,UNIFIED NONLG,IH-TSA LG,01/04/2023, -   ," 50,000,000 "
BADBANK,PLNLG,UNIFIED NONLG,IH-TSA LG,01/05/2023,," 153,905,000 "
BADBANK,PLNLG,UNIFIED NONLG,IH-TSA TR,01/01/2023, -   ," 20,000,000 "
BADBANK,TW,TWL NON PROMO NEW BIKE HIGH DP,IH-POS,01/12/2022, 0.101457 ," 7,285,561,700 "
BADBANK,TW,TWL NON PROMO NEW BIKE HIGH DP,IH-POS,01/01/2023, 0.072020 ," 2,156,677,000 "
BADBANK,TW,TWL NON PROMO NEW BIKE HIGH DP,IH-POS,01/03/2023, 0.121070 ," 762,507,000 "
BADBANK,TW,TWL NON PROMO NEW BIKE HIGH DP,IH-POS,01/04/2023, 0.117262 ," 562,025,000 "
BADBANK,TW,TWL NON PROMO NEW BIKE HIGH DP,IH-POS,01/05/2023, -   ," 705,615,000 "
BADBANK,TW,TWL NON PROMO NEW BIKE LOW DP,3P-DSA,01/01/2023, -   ," 33,791,000 "
BADBANK,TW,TWL NON PROMO NEW BIKE LOW DP,IH-POS,01/12/2022, 0.115892 ," 4,425,445,500 "
BADBANK,TW,TWL NON PROMO NEW BIKE LOW DP,IH-POS,01/01/2023, 0.098328 ," 10,091,350,000 "
BADBANK,TW,TWL NON PROMO NEW BIKE LOW DP,IH-POS,01/02/2023, -   ," 28,900,000 "
BADBANK,TW,TWL NON PROMO NEW BIKE LOW DP,IH-POS,01/03/2023, 0.131266 ," 3,101,881,000 "
BADBANK,TW,TWL NON PROMO NEW BIKE LOW DP,IH-POS,01/04/2023, 0.152154 ," 3,371,235,000 "
BADBANK,TW,TWL NON PROMO NEW BIKE LOW DP,IH-POS,01/05/2023, 0.109409 ," 3,143,629,000 "
BADBANK,TW,TWL NON PROMO USED BIKE HIGH DP,IH-POS,01/12/2022, 0.371343 ," 146,662,500 "
BADBANK,TW,TWL NON PROMO USED BIKE HIGH DP,IH-POS,01/01/2023, -   ," 56,244,000 "
BADBANK,TW,TWL NON PROMO USED BIKE HIGH DP,IH-POS,01/04/2023, -   ," 9,975,000 "
BADBANK,TW,TWL NON PROMO USED BIKE HIGH DP,IH-POS,01/05/2023, -   ," 8,295,000 "
BADBANK,TW,TWL PROMO NEW BIKE HIGH DP,IH-POS,01/12/2022, 0.026004 ," 8,468,242,900 "
BADBANK,TW,TWL PROMO NEW BIKE HIGH DP,IH-POS,01/01/2023, 0.073075 ," 6,223,661,000 "
BADBANK,TW,TWL PROMO NEW BIKE HIGH DP,IH-POS,01/03/2023, 0.113188 ," 1,366,865,000 "
BADBANK,TW,TWL PROMO NEW BIKE HIGH DP,IH-POS,01/04/2023, -   ," 1,041,956,000 "
BADBANK,TW,TWL PROMO NEW BIKE HIGH DP,IH-POS,01/05/2023, 0.081240 ," 1,572,564,000 "
BADBANK,TW,TWL PROMO NEW BIKE LOW DP,IH-POS,01/12/2022, 0.135216 ," 601,469,440 "
BADBANK,TW,TWL PROMO NEW BIKE LOW DP,IH-POS,01/01/2023, 0.081500 ," 4,531,625,000 "
BADBANK,TW,TWL PROMO NEW BIKE LOW DP,IH-POS,01/03/2023, 0.097872 ," 1,735,589,000 "
BADBANK,TW,TWL PROMO NEW BIKE LOW DP,IH-POS,01/04/2023, 0.115870 ," 1,232,677,000 "
BADBANK,TW,TWL PROMO NEW BIKE LOW DP,IH-POS,01/05/2023, 0.100232 ," 1,290,496,000 "
BADBANK,TW,TWL PROMO USED BIKE HIGH DP,IH-POS,01/12/2022, 0.093237 ," 4,781,143,210 "
BADBANK,TW,TWL PROMO USED BIKE HIGH DP,IH-POS,01/01/2023, 0.111860 ," 5,211,792,000 "
BADBANK,TW,TWL PROMO USED BIKE HIGH DP,IH-POS,01/03/2023, 0.095537 ," 3,359,329,200 "
BADBANK,TW,TWL PROMO USED BIKE HIGH DP,IH-POS,01/04/2023, 0.163019 ," 3,656,417,000 "
BADBANK,TW,TWL PROMO USED BIKE HIGH DP,IH-POS,01/05/2023, 0.196435 ," 3,873,779,000 "
BADBANK,TW,TWL PROMO USED BIKE LOW DP,IH-POS,01/12/2022, -   ," 24,000,000 "
BADBANK,TW,TWL PROMO USED BIKE LOW DP,IH-POS,01/01/2023, 0.150274 ," 1,710,451,000 "
BADBANK,TW,TWL PROMO USED BIKE LOW DP,IH-POS,01/02/2023, 0.139520 ," 3,250,894,000 "
BADBANK,TW,TWL PROMO USED BIKE LOW DP,IH-POS,01/03/2023, 0.189809 ," 857,954,000 "
BADBANK,TW,TWL PROMO USED BIKE LOW DP,IH-POS,01/04/2023, -   ," 322,253,000 "
BADBANK,TW,UNIFIED NONLG,IH-TSA LG,01/01/2023, -   ," 10,000,000 "
BADBANK,XS,LG HIGH SCORE,IH-TSA LG,01/12/2022, -   ," 132,048,000 "
BADBANK,XS,UNIFIED NONLG,IH-TSA,01/12/2022, -   ," 20,000,000 "
BADBANK,XS,UNIFIED NONLG,IH-TSA LG,01/12/2022, 0.231326 ," 427,113,000 "
BADBANK,XS,XSELL_HIGH NEED_HIGH RISK,3P-DSA,01/01/2023, -   ," 28,712,000 "
BADBANK,XS,XSELL_HIGH NEED_HIGH RISK,3P-TSA,01/12/2022, -   ," 94,950,000 "
BADBANK,XS,XSELL_HIGH NEED_HIGH RISK,3P-TSA,01/01/2023, -   ," 87,153,000 "
BADBANK,XS,XSELL_HIGH NEED_HIGH RISK,IH-TSA,01/01/2023, 0.835711 ," 81,100,000 "
BADBANK,XS,XSELL_HIGH NEED_HIGH RISK,IH-TSA,01/04/2023, -   ," 15,000,000 "
BADBANK,XS,XSELL_HIGH NEED_HIGH RISK,IH-TSA,01/05/2023,," 21,500,000 "
BADBANK,XS,XSELL_HIGH NEED_HIGH RISK,IH-TSA LG,01/04/2023, -   ," 32,250,000 "
BADBANK,XS,XSELL_HIGH NEED_LOW RISK,3P-DSA,01/01/2023, -   ," 30,000,000 "
BADBANK,XS,XSELL_HIGH NEED_LOW RISK,3P-TSA,01/01/2023, 0.184865 ," 1,353,312,000 "
BADBANK,XS,XSELL_HIGH NEED_LOW RISK,3P-TSA,01/04/2023, -   ," 26,875,000 "
BADBANK,XS,XSELL_HIGH NEED_LOW RISK,IH-DSA,01/12/2022, -   ," 108,042,000 "
BADBANK,XS,XSELL_HIGH NEED_LOW RISK,IH-DSA,01/01/2023, 0.218541 ," 252,667,000 "
BADBANK,XS,XSELL_HIGH NEED_LOW RISK,IH-POS,01/01/2023, -   ," 182,272,000 "
BADBANK,XS,XSELL_HIGH NEED_LOW RISK,IH-TSA,01/01/2023, 0.086107 ," 3,091,980,000 "
BADBANK,XS,XSELL_HIGH NEED_LOW RISK,IH-TSA,01/05/2023,," 10,750,000 "
BADBANK,XS,XSELL_HIGH NEED_LOW RISK,IH-TSA LG,01/12/2022, -   ," 22,538,000 "
BADBANK,XS,XSELL_HIGH NEED_LOW RISK,IH-TSA LG,01/01/2023, 0.184649 ," 1,058,939,000 "
BADBANK,XS,XSELL_HIGH NEED_MEDIUM RISK,3P-TSA,01/01/2023, -   ," 369,437,000 "
BADBANK,XS,XSELL_HIGH NEED_MEDIUM RISK,IH-DSA,01/01/2023, -   ," 135,509,000 "
BADBANK,XS,XSELL_HIGH NEED_MEDIUM RISK,IH-POS,01/01/2023, -   ," 16,125,000 "
BADBANK,XS,XSELL_HIGH NEED_MEDIUM RISK,IH-TSA,01/01/2023, 0.254058 ," 664,472,000 "
BADBANK,XS,XSELL_HIGH NEED_MEDIUM RISK,IH-TSA,01/05/2023,," 128,711,000 "
BADBANK,XS,XSELL_HIGH NEED_MEDIUM RISK,IH-TSA LG,01/01/2023, 1.104290 ," 64,751,000 "
BADBANK,XS,XSELL_HIGH NEED_MEDIUM RISK,IH-TSA LG,01/05/2023,," 64,500,000 "
BADBANK,XS,XSELL_LOW NEED_HIGH RISK,3P-DSA,01/01/2023, -   ," 20,596,000 "
BADBANK,XS,XSELL_LOW NEED_HIGH RISK,3P-TSA,01/12/2022, -   ," 46,420,000 "
BADBANK,XS,XSELL_LOW NEED_HIGH RISK,3P-TSA,01/01/2023, -   ," 170,529,000 "
BADBANK,XS,XSELL_LOW NEED_HIGH RISK,IH-DSA,01/01/2023, -   ," 46,588,000 "
BADBANK,XS,XSELL_LOW NEED_HIGH RISK,IH-DSA,01/02/2023, -   ," 30,000,000 "
BADBANK,XS,XSELL_LOW NEED_HIGH RISK,IH-POS,01/01/2023, -   ," 51,000,000 "
BADBANK,XS,XSELL_LOW NEED_HIGH RISK,IH-POS,01/02/2023, -   ," 98,465,000 "
BADBANK,XS,XSELL_LOW NEED_HIGH RISK,IH-TSA,01/01/2023, 0.221998 ," 316,093,000 "
BADBANK,XS,XSELL_LOW NEED_HIGH RISK,IH-TSA,01/02/2023, -   ," 264,578,000 "
BADBANK,XS,XSELL_LOW NEED_HIGH RISK,IH-TSA,01/05/2023,," 42,579,000 "
BADBANK,XS,XSELL_LOW NEED_HIGH RISK,IH-TSA LG,01/05/2023,," 74,175,000 "
BADBANK,XS,XSELL_LOW NEED_LOW RISK,3P-DSA,01/01/2023, -   ," 10,550,000 "
BADBANK,XS,XSELL_LOW NEED_LOW RISK,3P-TSA,01/01/2023, -   ," 955,961,000 "
BADBANK,XS,XSELL_LOW NEED_LOW RISK,IH-DSA,01/12/2022, -   ," 30,000,000 "
BADBANK,XS,XSELL_LOW NEED_LOW RISK,IH-DSA,01/01/2023, 0.258700 ," 274,497,000 "
BADBANK,XS,XSELL_LOW NEED_LOW RISK,IH-DSA,01/05/2023,," 52,484,000 "
BADBANK,XS,XSELL_LOW NEED_LOW RISK,IH-POS,01/01/2023, 0.562925 ," 66,220,000 "
BADBANK,XS,XSELL_LOW NEED_LOW RISK,IH-TSA,01/01/2023, 0.220580 ," 1,555,018,000 "
BADBANK,XS,XSELL_LOW NEED_LOW RISK,IH-TSA LG,01/01/2023, -   ," 357,711,000 "
BADBANK,XS,XSELL_LOW NEED_LOW RISK,IH-TSA LG,01/05/2023,," 61,452,000 "
BADBANK,XS,XSELL_LOW NEED_MEDIUM RISK,3P-TSA,01/01/2023, -   ," 145,939,000 "
BADBANK,XS,XSELL_LOW NEED_MEDIUM RISK,IH-DSA,01/05/2023,," 30,000,000 "
BADBANK,XS,XSELL_LOW NEED_MEDIUM RISK,IH-TSA,01/01/2023, 0.312301 ," 284,805,000 "
BADBANK,XS,XSELL_LOW RISK,3P-TSA,01/12/2022, -   ," 48,735,000 "
BADBANK,XS,XSELL_LOW RISK,3P-TSA,01/01/2023, -   ," 15,639,000 "
BADBANK,XS,XSELL_LOW RISK,IH-TSA,01/12/2022, -   ," 58,025,000 "
BADBANK,XS,XSELL_MEDIUM NEED_HIGH RISK,3P-TSA,01/01/2023, -   ," 112,693,000 "
BADBANK,XS,XSELL_MEDIUM NEED_HIGH RISK,IH-DSA,01/12/2022, -   ," 10,550,000 "
BADBANK,XS,XSELL_MEDIUM NEED_HIGH RISK,IH-DSA,01/01/2023, 1.417293 ," 33,634,000 "
BADBANK,XS,XSELL_MEDIUM NEED_HIGH RISK,IH-DSA,01/02/2023, -   ," 19,568,000 "
BADBANK,XS,XSELL_MEDIUM NEED_HIGH RISK,IH-TSA,01/12/2022, -   ," 25,634,000 "
BADBANK,XS,XSELL_MEDIUM NEED_HIGH RISK,IH-TSA,01/01/2023, -   ," 115,228,000 "
BADBANK,XS,XSELL_MEDIUM NEED_HIGH RISK,IH-TSA,01/02/2023, -   ," 43,736,000 "
BADBANK,XS,XSELL_MEDIUM NEED_HIGH RISK,IH-TSA LG,01/05/2023,," 9,382,000 "
BADBANK,XS,XSELL_MEDIUM NEED_HIGH RISK,IH-TSA TR,01/04/2023, -   ," 15,000,000 "
BADBANK,XS,XSELL_MEDIUM NEED_LOW RISK,3P-DSA,01/01/2023, -   ," 50,000,000 "
BADBANK,XS,XSELL_MEDIUM NEED_LOW RISK,3P-TSA,01/01/2023, 0.220344 ," 781,063,000 "
BADBANK,XS,XSELL_MEDIUM NEED_LOW RISK,IH-DSA,01/01/2023, -   ," 260,500,000 "
BADBANK,XS,XSELL_MEDIUM NEED_LOW RISK,IH-DSA,01/02/2023, -   ," 32,250,000 "
BADBANK,XS,XSELL_MEDIUM NEED_LOW RISK,IH-POS,01/12/2022, -   ," 24,000,000 "
BADBANK,XS,XSELL_MEDIUM NEED_LOW RISK,IH-POS,01/01/2023, -   ," 199,123,000 "
BADBANK,XS,XSELL_MEDIUM NEED_LOW RISK,IH-TSA,01/01/2023, 0.089221 ," 2,952,654,000 "
BADBANK,XS,XSELL_MEDIUM NEED_LOW RISK,IH-TSA,01/05/2023,," 26,871,000 "
BADBANK,XS,XSELL_MEDIUM NEED_LOW RISK,IH-TSA LG,01/01/2023, -   ," 366,696,000 "
BADBANK,XS,XSELL_MEDIUM NEED_MEDIUM RISK,3P-TSA,01/01/2023, 0.248980 ," 273,997,000 "
BADBANK,XS,XSELL_MEDIUM NEED_MEDIUM RISK,IH-DSA,01/05/2023,," 44,075,000 "
BADBANK,XS,XSELL_MEDIUM NEED_MEDIUM RISK,IH-TSA,01/01/2023, 0.232477 ," 312,405,000 "
BADBANK,XS,XSELL_MEDIUM NEED_MEDIUM RISK,IH-TSA,01/05/2023,," 111,625,000 "
BADBANK,XS,XSELL_MEDIUM NEED_MEDIUM RISK,IH-TSA LG,01/01/2023, -   ," 24,188,000 "
BADBANK,XS,XSELL_MEDIUM NEED_MEDIUM RISK,IH-TSA LG,01/05/2023,," 32,250,000 "
BADBANK,XS,XSELL_MEDIUM NEED_MEDIUM RISK,IH-TSA TR,01/05/2023,," 59,125,000 "
BADBANK,XS,XSELL_MEDIUM RISK,3P-TSA,01/12/2022, 0.258332 ," 290,969,000 "
BADBANK,XS,XSELL_MEDIUM RISK,IH-TSA,01/01/2023, -   ," 33,000,000 "
BADBANK,XS,ZALO HIGH SCORE,IH-TSA LG,01/12/2022, -   ," 32,250,000 "
BADBANK,XS,ZALO MED SCORE,IH-TSA LG,01/12/2022, -   ," 75,250,000 "
