PLANNING_SELECTED,PRODUCT,BUDGET_GROUP,SALE_CHANNEL_GRP,CREATE_MONTH,FPD10_PJ,LOSS_RATE_PJ,LA in Bio
GOODBANK,CDL,NON PROMO NON-PORTABLE,3P-POS,01/12/2022,0.0134,0.0292,0.2
GOODBANK,CDL,NON PROMO NON-PORTABLE,3P-POS,01/01/2023,0.0335,0.0891,7.7
GOODBANK,CDL,NON PROMO NON-PORTABLE,3P-POS,01/02/2023,0.0464,0.1235,5.9
GOODBANK,CDL,NON PROMO NON-PORTABLE,3P-POS,01/03/2023,0.0296,0.0770,5.4
GOODBANK,CDL,NON PROMO NON-PORTABLE,3P-POS,01/04/2023,0.0204,0.0450,8.1
GOODBANK,CDL,NON PROMO NON-PORTABLE,3P-POS,01/05/2023,0.0181,0.0394,3.4
GOODBANK,CDL,NON PROMO NON-PORTABLE,IH-POS,01/12/2022,0.0388,0.1074,0.1
GOODBANK,CDL,NON PROMO NON-PORTABLE,IH-POS,01/01/2023,0.0243,0.0564,2.8
GOODBANK,CDL,NON PROMO NON-PORTABLE,IH-POS,01/02/2023,0.0238,0.0544,1.5
GOODBANK,CDL,NON PROMO NON-PORTABLE,IH-POS,01/03/2023,0.0141,0.0307,1.3
GOODBANK,CDL,NON PROMO NON-PORTABLE,IH-POS,01/04/2023,0.0191,0.0417,1.5
GOODBANK,CDL,NON PROMO NON-PORTABLE,IH-POS,01/05/2023,0.0000,0.0000,1.3
GOODBANK,CDL,NON PROMO PORTABLE,3P-POS,01/12/2022,0.0774,0.1664,2.6
GOODBANK,CDL,NON PROMO PORTABLE,3P-POS,01/01/2023,0.0552,0.1328,29.3
GOODBANK,CDL,NON PROMO PORTABLE,3P-POS,01/02/2023,0.0458,0.1225,31.1
GOODBANK,CDL,NON PROMO PORTABLE,3P-POS,01/03/2023,0.0486,0.1261,32.0
GOODBANK,CDL,NON PROMO PORTABLE,3P-POS,01/04/2023,0.0533,0.1310,38.7
GOODBANK,CDL,NON PROMO PORTABLE,3P-POS,01/05/2023,0.0317,0.0835,13.6
GOODBANK,CDL,NON PROMO PORTABLE,IH-POS,01/12/2022,0.0846,0.1734,1.7
GOODBANK,CDL,NON PROMO PORTABLE,IH-POS,01/01/2023,0.0487,0.1262,7.0
GOODBANK,CDL,NON PROMO PORTABLE,IH-POS,01/02/2023,0.0443,0.1198,7.7
GOODBANK,CDL,NON PROMO PORTABLE,IH-POS,01/03/2023,0.0430,0.1174,6.5
GOODBANK,CDL,NON PROMO PORTABLE,IH-POS,01/04/2023,0.0283,0.0725,6.2
GOODBANK,CDL,NON PROMO PORTABLE,IH-POS,01/05/2023,0.0287,0.0740,5.7
GOODBANK,CDL,PROMO NON-PORTABLE,3P-POS,01/12/2022,0.0072,0.0171,21.1
GOODBANK,CDL,PROMO NON-PORTABLE,3P-POS,01/01/2023,0.0200,0.0440,28.0
GOODBANK,CDL,PROMO NON-PORTABLE,3P-POS,01/02/2023,0.0217,0.0480,13.4
GOODBANK,CDL,PROMO NON-PORTABLE,3P-POS,01/03/2023,0.0091,0.0208,30.3
GOODBANK,CDL,PROMO NON-PORTABLE,3P-POS,01/04/2023,0.0045,0.0112,61.2
GOODBANK,CDL,PROMO NON-PORTABLE,3P-POS,01/05/2023,0.0185,0.0402,4.8
GOODBANK,CDL,PROMO NON-PORTABLE,IH-POS,01/12/2022,0.0309,0.0808,1.2
GOODBANK,CDL,PROMO NON-PORTABLE,IH-POS,01/01/2023,0.0139,0.0303,6.6
GOODBANK,CDL,PROMO NON-PORTABLE,IH-POS,01/02/2023,0.0237,0.0542,2.1
GOODBANK,CDL,PROMO NON-PORTABLE,IH-POS,01/03/2023,0.0114,0.0251,1.7
GOODBANK,CDL,PROMO NON-PORTABLE,IH-POS,01/04/2023,0.0101,0.0226,2.2
GOODBANK,CDL,PROMO NON-PORTABLE,IH-POS,01/05/2023,0.0045,0.0112,1.9
GOODBANK,CDL,PROMO PORTABLE,3P-POS,01/12/2022,0.0204,0.0448,37.0
GOODBANK,CDL,PROMO PORTABLE,3P-POS,01/01/2023,0.0203,0.0445,79.3
GOODBANK,CDL,PROMO PORTABLE,3P-POS,01/02/2023,0.0195,0.0428,91.2
GOODBANK,CDL,PROMO PORTABLE,3P-POS,01/03/2023,0.0184,0.0400,123.8
GOODBANK,CDL,PROMO PORTABLE,3P-POS,01/04/2023,0.0173,0.0375,118.0
GOODBANK,CDL,PROMO PORTABLE,3P-POS,01/05/2023,0.0189,0.0414,18.0
GOODBANK,CDL,PROMO PORTABLE,IH-POS,01/12/2022,0.0317,0.0833,1.5
GOODBANK,CDL,PROMO PORTABLE,IH-POS,01/01/2023,0.0345,0.0923,4.7
GOODBANK,CDL,PROMO PORTABLE,IH-POS,01/02/2023,0.0231,0.0518,3.4
GOODBANK,CDL,PROMO PORTABLE,IH-POS,01/03/2023,0.0295,0.0765,2.9
GOODBANK,CDL,PROMO PORTABLE,IH-POS,01/04/2023,0.0129,0.0283,3.2
GOODBANK,CDL,PROMO PORTABLE,IH-POS,01/05/2023,0.0169,0.0365,2.5
GOODBANK,CRC,(blank),3P-DSA,01/12/2022,,,0.0
GOODBANK,CRC,(blank),3P-DSA,01/01/2023,0.0000,,0.0
GOODBANK,CRC,(blank),IH-DSA,01/12/2022,0.0843,,39.4
GOODBANK,CRC,(blank),IH-DSA,01/01/2023,0.0469,,3.9
GOODBANK,CRC,(blank),IH-TSA,01/12/2022,0.0278,,1.9
GOODBANK,CRC,(blank),IH-TSA,01/01/2023,,,0.1
GOODBANK,CRC,(blank),IH-TSA TR,01/12/2022,0.0000,,0.1
GOODBANK,CRC,(blank),Unidentified,01/01/2023,,,0.0
GOODBANK,CRC,STAFF,Digital,01/12/2022,0.0000,,0.0
GOODBANK,PLLG,LG HIGH SCORE,IH-TSA,01/12/2022,0.0599,0.2914,0.3
GOODBANK,PLLG,LG HIGH SCORE,IH-TSA,01/01/2023,0.0000,0.0000,0.1
GOODBANK,PLLG,LG HIGH SCORE,IH-TSA LG,01/12/2022,0.0468,0.2590,29.0
GOODBANK,PLLG,LG HIGH SCORE,IH-TSA LG,01/01/2023,0.0197,0.1646,15.3
GOODBANK,PLLG,LG HIGH SCORE,IH-TSA LG,01/02/2023,0.0443,0.2489,17.5
GOODBANK,PLLG,LG HIGH SCORE,IH-TSA LG,01/03/2023,0.0508,0.2669,13.4
GOODBANK,PLLG,LG HIGH SCORE,IH-TSA LG,01/04/2023,0.0474,0.2601,13.9
GOODBANK,PLLG,LG HIGH SCORE,IH-TSA LG,01/05/2023,0.0621,0.2986,12.9
GOODBANK,PLLG,LG LOW SCORE,IH-TSA LG,01/12/2022,0.0955,0.3466,0.2
GOODBANK,PLLG,LG LOW SCORE,IH-TSA LG,01/01/2023,0.0000,0.0000,0.0
GOODBANK,PLLG,LG LOW SCORE,IH-TSA LG,01/02/2023,0.2143,0.7023,2.4
GOODBANK,PLLG,LG LOW SCORE,IH-TSA LG,01/03/2023,0.1395,0.4572,6.7
GOODBANK,PLLG,LG LOW SCORE,IH-TSA LG,01/04/2023,0.1478,0.4844,5.6
GOODBANK,PLLG,LG LOW SCORE,IH-TSA LG,01/05/2023,0.1143,0.3830,5.7
GOODBANK,PLLG,LG MED SCORE,IH-TSA,01/01/2023,0.0000,0.0000,0.0
GOODBANK,PLLG,LG MED SCORE,IH-TSA LG,01/12/2022,0.0931,0.3450,7.7
GOODBANK,PLLG,LG MED SCORE,IH-TSA LG,01/01/2023,0.0673,0.3096,7.2
GOODBANK,PLLG,LG MED SCORE,IH-TSA LG,01/02/2023,0.0640,0.3046,14.7
GOODBANK,PLLG,LG MED SCORE,IH-TSA LG,01/03/2023,0.0738,0.3191,17.6
GOODBANK,PLLG,LG MED SCORE,IH-TSA LG,01/04/2023,0.0559,0.2790,18.4
GOODBANK,PLLG,LG MED SCORE,IH-TSA LG,01/05/2023,0.0520,0.2693,15.9
GOODBANK,PLLG,ZALO HIGH SCORE,IH-TSA LG,01/12/2022,0.0369,0.2232,23.9
GOODBANK,PLLG,ZALO HIGH SCORE,IH-TSA LG,01/01/2023,0.0225,0.1777,13.2
GOODBANK,PLLG,ZALO HIGH SCORE,IH-TSA LG,01/02/2023,0.0465,0.2584,25.0
GOODBANK,PLLG,ZALO HIGH SCORE,IH-TSA LG,01/03/2023,0.0425,0.2408,19.4
GOODBANK,PLLG,ZALO HIGH SCORE,IH-TSA LG,01/04/2023,0.0094,0.1035,2.8
GOODBANK,PLLG,ZALO LOW SCORE,IH-TSA LG,01/12/2022,0.0000,0.0000,0.0
GOODBANK,PLLG,ZALO LOW SCORE,IH-TSA LG,01/03/2023,0.0123,0.1332,0.8
GOODBANK,PLLG,ZALO LOW SCORE,IH-TSA LG,01/04/2023,0.0780,0.3247,1.6
GOODBANK,PLLG,ZALO MED SCORE,IH-TSA LG,01/12/2022,0.0750,0.3208,17.6
GOODBANK,PLLG,ZALO MED SCORE,IH-TSA LG,01/01/2023,0.0668,0.3089,11.5
GOODBANK,PLLG,ZALO MED SCORE,IH-TSA LG,01/02/2023,0.0899,0.3427,17.9
GOODBANK,PLLG,ZALO MED SCORE,IH-TSA LG,01/03/2023,0.0833,0.3315,15.1
GOODBANK,PLLG,ZALO MED SCORE,IH-TSA LG,01/04/2023,0.0288,0.2006,5.0
GOODBANK,PLNLG,B@W,3P-DSA,01/12/2022,0.0332,0.1816,1.2
GOODBANK,PLNLG,B@W,3P-DSA,01/01/2023,0.0492,0.2243,3.0
GOODBANK,PLNLG,B@W,3P-DSA,01/02/2023,0.0280,0.1684,3.1
GOODBANK,PLNLG,B@W,3P-DSA,01/03/2023,0.1401,0.4318,0.7
GOODBANK,PLNLG,B@W,IH-DSA,01/12/2022,0.0464,0.2195,25.9
GOODBANK,PLNLG,B@W,IH-DSA,01/01/2023,0.0466,0.2199,27.0
GOODBANK,PLNLG,B@W,IH-DSA,01/02/2023,0.0381,0.1924,17.7
GOODBANK,PLNLG,B@W,IH-DSA,01/03/2023,0.0000,0.0000,0.1
GOODBANK,PLNLG,B@W,IH-POS,01/12/2022,0.0514,0.2279,4.4
GOODBANK,PLNLG,B@W,IH-POS,01/01/2023,0.0328,0.1808,7.2
GOODBANK,PLNLG,B@W,IH-POS,01/02/2023,0.0292,0.1717,5.1
GOODBANK,PLNLG,B@W,IH-POS,01/03/2023,0.0595,0.2449,0.7
GOODBANK,PLNLG,B@W,Unidentified,01/03/2023,0.0000,0.0000,0.0
GOODBANK,PLNLG,UNIFIED NONLG,3P-DSA,01/12/2022,0.1079,0.3650,34.5
GOODBANK,PLNLG,UNIFIED NONLG,3P-DSA,01/01/2023,0.1170,0.3771,68.6
GOODBANK,PLNLG,UNIFIED NONLG,3P-DSA,01/02/2023,0.1405,0.4330,79.6
GOODBANK,PLNLG,UNIFIED NONLG,3P-DSA,01/03/2023,0.1520,0.4683,94.5
GOODBANK,PLNLG,UNIFIED NONLG,3P-DSA,01/04/2023,0.1324,0.4079,110.8
GOODBANK,PLNLG,UNIFIED NONLG,3P-DSA,01/05/2023,0.0953,0.3436,132.1
GOODBANK,PLNLG,UNIFIED NONLG,3P-TSA,01/02/2023,0.1774,0.5468,0.7
GOODBANK,PLNLG,UNIFIED NONLG,3P-TSA,01/03/2023,0.0644,0.2595,5.6
GOODBANK,PLNLG,UNIFIED NONLG,3P-TSA,01/04/2023,0.0631,0.2575,9.9
GOODBANK,PLNLG,UNIFIED NONLG,3P-TSA,01/05/2023,0.0678,0.2640,11.6
GOODBANK,PLNLG,UNIFIED NONLG,IH-DSA,01/12/2022,0.0801,0.2916,331.8
GOODBANK,PLNLG,UNIFIED NONLG,IH-DSA,01/01/2023,0.0707,0.2675,450.4
GOODBANK,PLNLG,UNIFIED NONLG,IH-DSA,01/02/2023,0.0854,0.3110,485.3
GOODBANK,PLNLG,UNIFIED NONLG,IH-DSA,01/03/2023,0.0902,0.3286,530.1
GOODBANK,PLNLG,UNIFIED NONLG,IH-DSA,01/04/2023,0.0794,0.2892,517.5
GOODBANK,PLNLG,UNIFIED NONLG,IH-DSA,01/05/2023,0.0665,0.2622,556.0
GOODBANK,PLNLG,UNIFIED NONLG,IH-POS,01/12/2022,0.0647,0.2599,62.8
GOODBANK,PLNLG,UNIFIED NONLG,IH-POS,01/01/2023,0.0505,0.2264,91.9
GOODBANK,PLNLG,UNIFIED NONLG,IH-POS,01/02/2023,0.0655,0.2610,110.2
GOODBANK,PLNLG,UNIFIED NONLG,IH-POS,01/03/2023,0.0742,0.2718,137.2
GOODBANK,PLNLG,UNIFIED NONLG,IH-POS,01/04/2023,0.0589,0.2428,139.5
GOODBANK,PLNLG,UNIFIED NONLG,IH-POS,01/05/2023,0.0479,0.2221,151.7
GOODBANK,PLNLG,UNIFIED NONLG,IH-TSA,01/12/2022,0.1133,0.3759,9.9
GOODBANK,PLNLG,UNIFIED NONLG,IH-TSA,01/01/2023,0.0591,0.2434,10.8
GOODBANK,PLNLG,UNIFIED NONLG,IH-TSA,01/02/2023,0.0822,0.2993,14.2
GOODBANK,PLNLG,UNIFIED NONLG,IH-TSA,01/03/2023,0.0675,0.2635,40.7
GOODBANK,PLNLG,UNIFIED NONLG,IH-TSA,01/04/2023,0.0581,0.2398,49.8
GOODBANK,PLNLG,UNIFIED NONLG,IH-TSA,01/05/2023,0.0395,0.1953,62.0
GOODBANK,PLNLG,UNIFIED NONLG,IH-TSA LG,01/12/2022,0.0953,0.3437,40.0
GOODBANK,PLNLG,UNIFIED NONLG,IH-TSA LG,01/01/2023,0.0962,0.3459,54.7
GOODBANK,PLNLG,UNIFIED NONLG,IH-TSA LG,01/02/2023,0.1064,0.3617,74.2
GOODBANK,PLNLG,UNIFIED NONLG,IH-TSA LG,01/03/2023,0.1100,0.3694,96.1
GOODBANK,PLNLG,UNIFIED NONLG,IH-TSA LG,01/04/2023,0.0847,0.3086,93.5
GOODBANK,PLNLG,UNIFIED NONLG,IH-TSA LG,01/05/2023,0.0721,0.2693,112.5
GOODBANK,PLNLG,UNIFIED NONLG,IH-TSA TR,01/12/2022,0.0085,0.0785,1.2
GOODBANK,PLNLG,UNIFIED NONLG,IH-TSA TR,01/01/2023,0.0648,0.2600,1.9
GOODBANK,PLNLG,UNIFIED NONLG,IH-TSA TR,01/02/2023,0.0617,0.2523,1.7
GOODBANK,PLNLG,UNIFIED NONLG,IH-TSA TR,01/03/2023,0.0597,0.2455,1.9
GOODBANK,PLNLG,UNIFIED NONLG,IH-TSA TR,01/04/2023,0.0331,0.1815,2.9
GOODBANK,PLNLG,UNIFIED NONLG,IH-TSA TR,01/05/2023,0.1477,0.4553,2.5
GOODBANK,PLNLG,UNIFIED NONLG,Unidentified,01/03/2023,0.0000,0.0000,0.0
GOODBANK,PLNLG,UNIFIED NONLG,Unidentified,01/04/2023,0.2284,0.7039,0.2
GOODBANK,PLNLG,UNIFIED NONLG,Unidentified,01/05/2023,0.0000,0.0000,0.8
GOODBANK,TW,TWL NON PROMO NEW BIKE HIGH DP,3P-DSA,01/04/2023,0.0000,0.0000,0.0
GOODBANK,TW,TWL NON PROMO NEW BIKE HIGH DP,3P-DSA,01/05/2023,0.0000,0.0000,0.0
GOODBANK,TW,TWL NON PROMO NEW BIKE HIGH DP,IH-POS,01/12/2022,0.0259,0.0816,4.3
GOODBANK,TW,TWL NON PROMO NEW BIKE HIGH DP,IH-POS,01/01/2023,0.0139,0.0514,34.5
GOODBANK,TW,TWL NON PROMO NEW BIKE HIGH DP,IH-POS,01/02/2023,0.0123,0.0490,18.1
GOODBANK,TW,TWL NON PROMO NEW BIKE HIGH DP,IH-POS,01/03/2023,0.0177,0.0570,13.2
GOODBANK,TW,TWL NON PROMO NEW BIKE HIGH DP,IH-POS,01/04/2023,0.0171,0.0561,14.8
GOODBANK,TW,TWL NON PROMO NEW BIKE HIGH DP,IH-POS,01/05/2023,0.0222,0.0721,11.5
GOODBANK,TW,TWL NON PROMO NEW BIKE LOW DP,3P-DSA,01/01/2023,0.0000,0.0000,0.2
GOODBANK,TW,TWL NON PROMO NEW BIKE LOW DP,3P-DSA,01/02/2023,0.0000,0.0000,0.0
GOODBANK,TW,TWL NON PROMO NEW BIKE LOW DP,3P-DSA,01/03/2023,0.0000,0.0000,0.0
GOODBANK,TW,TWL NON PROMO NEW BIKE LOW DP,3P-DSA,01/04/2023,0.0000,0.0000,0.0
GOODBANK,TW,TWL NON PROMO NEW BIKE LOW DP,3P-DSA,01/05/2023,,,0.0
GOODBANK,TW,TWL NON PROMO NEW BIKE LOW DP,IH-POS,01/12/2022,0.0236,0.0770,17.0
GOODBANK,TW,TWL NON PROMO NEW BIKE LOW DP,IH-POS,01/01/2023,0.0142,0.0518,61.1
GOODBANK,TW,TWL NON PROMO NEW BIKE LOW DP,IH-POS,01/02/2023,0.0209,0.0674,33.8
GOODBANK,TW,TWL NON PROMO NEW BIKE LOW DP,IH-POS,01/03/2023,0.0152,0.0533,26.4
GOODBANK,TW,TWL NON PROMO NEW BIKE LOW DP,IH-POS,01/04/2023,0.0211,0.0680,29.2
GOODBANK,TW,TWL NON PROMO NEW BIKE LOW DP,IH-POS,01/05/2023,0.0234,0.0762,21.8
GOODBANK,TW,TWL NON PROMO USED BIKE HIGH DP,IH-POS,01/12/2022,0.0000,0.0000,0.3
GOODBANK,TW,TWL NON PROMO USED BIKE HIGH DP,IH-POS,01/01/2023,0.0610,0.1238,0.8
GOODBANK,TW,TWL NON PROMO USED BIKE HIGH DP,IH-POS,01/02/2023,0.0532,0.1171,0.8
GOODBANK,TW,TWL NON PROMO USED BIKE HIGH DP,IH-POS,01/03/2023,0.0486,0.1133,0.8
GOODBANK,TW,TWL NON PROMO USED BIKE HIGH DP,IH-POS,01/04/2023,0.0374,0.0967,1.1
GOODBANK,TW,TWL NON PROMO USED BIKE HIGH DP,IH-POS,01/05/2023,0.0290,0.0863,0.7
GOODBANK,TW,TWL PROMO NEW BIKE HIGH DP,3P-DSA,01/12/2022,0.0000,0.0000,0.0
GOODBANK,TW,TWL PROMO NEW BIKE HIGH DP,3P-DSA,01/01/2023,0.0000,0.0000,0.0
GOODBANK,TW,TWL PROMO NEW BIKE HIGH DP,3P-DSA,01/02/2023,0.0000,0.0000,0.0
GOODBANK,TW,TWL PROMO NEW BIKE HIGH DP,3P-DSA,01/03/2023,0.0000,0.0000,0.1
GOODBANK,TW,TWL PROMO NEW BIKE HIGH DP,3P-DSA,01/04/2023,0.0000,0.0000,0.1
GOODBANK,TW,TWL PROMO NEW BIKE HIGH DP,3P-DSA,01/05/2023,0.0000,0.0000,0.0
GOODBANK,TW,TWL PROMO NEW BIKE HIGH DP,IH-POS,01/12/2022,0.0060,0.0217,5.5
GOODBANK,TW,TWL PROMO NEW BIKE HIGH DP,IH-POS,01/01/2023,0.0061,0.0222,49.5
GOODBANK,TW,TWL PROMO NEW BIKE HIGH DP,IH-POS,01/02/2023,0.0071,0.0265,28.0
GOODBANK,TW,TWL PROMO NEW BIKE HIGH DP,IH-POS,01/03/2023,0.0057,0.0207,24.8
GOODBANK,TW,TWL PROMO NEW BIKE HIGH DP,IH-POS,01/04/2023,0.0032,0.0117,24.7
GOODBANK,TW,TWL PROMO NEW BIKE HIGH DP,IH-POS,01/05/2023,0.0039,0.0142,18.3
GOODBANK,TW,TWL PROMO NEW BIKE LOW DP,3P-DSA,01/02/2023,0.0000,0.0000,0.1
GOODBANK,TW,TWL PROMO NEW BIKE LOW DP,3P-DSA,01/03/2023,0.0000,0.0000,0.0
GOODBANK,TW,TWL PROMO NEW BIKE LOW DP,3P-DSA,01/05/2023,0.0000,0.0000,0.0
GOODBANK,TW,TWL PROMO NEW BIKE LOW DP,IH-POS,01/12/2022,0.0201,0.0644,4.4
GOODBANK,TW,TWL PROMO NEW BIKE LOW DP,IH-POS,01/01/2023,0.0213,0.0688,23.2
GOODBANK,TW,TWL PROMO NEW BIKE LOW DP,IH-POS,01/02/2023,0.0164,0.0551,18.9
GOODBANK,TW,TWL PROMO NEW BIKE LOW DP,IH-POS,01/03/2023,0.0132,0.0503,16.3
GOODBANK,TW,TWL PROMO NEW BIKE LOW DP,IH-POS,01/04/2023,0.0186,0.0593,13.6
GOODBANK,TW,TWL PROMO NEW BIKE LOW DP,IH-POS,01/05/2023,0.0208,0.0670,12.0
GOODBANK,TW,TWL PROMO USED BIKE HIGH DP,3P-DSA,01/05/2023,0.0000,0.0000,0.0
GOODBANK,TW,TWL PROMO USED BIKE HIGH DP,IH-POS,01/12/2022,0.0093,0.0365,4.4
GOODBANK,TW,TWL PROMO USED BIKE HIGH DP,IH-POS,01/01/2023,0.0265,0.0825,23.5
GOODBANK,TW,TWL PROMO USED BIKE HIGH DP,IH-POS,01/02/2023,0.0261,0.0820,18.0
GOODBANK,TW,TWL PROMO USED BIKE HIGH DP,IH-POS,01/03/2023,0.0294,0.0869,18.5
GOODBANK,TW,TWL PROMO USED BIKE HIGH DP,IH-POS,01/04/2023,0.0285,0.0855,22.2
GOODBANK,TW,TWL PROMO USED BIKE HIGH DP,IH-POS,01/05/2023,0.0139,0.0514,17.8
GOODBANK,TW,TWL PROMO USED BIKE LOW DP,IH-POS,01/12/2022,0.0000,0.0000,0.1
GOODBANK,TW,TWL PROMO USED BIKE LOW DP,IH-POS,01/01/2023,0.0650,0.1307,4.6
