PLANNING_SELECTED,PRODUCT,BUDGET_GROUP,SALE_CHANNEL_GRP,CREATE_MONTH,FPD10_PJ,LOSS_RATE_PJ,LA in Bio
GOODBANK,TW,TWL PROMO USED BIKE LOW DP,IH-POS,01/02/2023,0.0246,0.0798,1.9
GOODBANK,TW,TWL PROMO USED BIKE LOW DP,IH-POS,01/03/2023,0.0660,0.1323,2.3
GOODBANK,TW,TWL PROMO USED BIKE LOW DP,IH-POS,01/04/2023,0.0415,0.1009,1.3
GOODBANK,TW,UNIFIED NONLG,3P-DSA,01/01/2023,0.0000,0.0000,0.0
GOODBANK,TW,UNIFIED NONLG,IH-DSA,01/01/2023,0.0000,0.0000,0.0
GOODBANK,XS,XSELL_HIGH NEED_HIGH RISK,3P-DSA,01/12/2022,0.0961,0.2488,1.8
GOODBANK,XS,XSELL_HIGH NEED_HIGH RISK,3P-DSA,01/01/2023,0.0461,0.1982,2.2
GOODBANK,XS,XSELL_HIGH NEED_HIGH RISK,3P-DSA,01/02/2023,0.1341,0.3006,1.6
GOODBANK,XS,XSELL_HIGH NEED_HIGH RISK,3P-DSA,01/03/2023,0.1084,0.2580,2.0
GOODBANK,XS,XSELL_HIGH NEED_HIGH RISK,3P-DSA,01/04/2023,0.0639,0.2202,2.4
GOODBANK,XS,XSELL_HIGH NEED_HIGH RISK,3P-DSA,01/05/2023,0.0000,0.0000,2.0
GOODBANK,XS,XSELL_HIGH NEED_HIGH RISK,3P-TSA,01/12/2022,0.0800,0.2369,36.8
GOODBANK,XS,XSELL_HIGH NEED_HIGH RISK,3P-TSA,01/01/2023,0.0438,0.1940,33.0
GOODBANK,XS,XSELL_HIGH NEED_HIGH RISK,3P-TSA,01/02/2023,0.0744,0.2316,21.4
GOODBANK,XS,XSELL_HIGH NEED_HIGH RISK,3P-TSA,01/03/2023,0.0568,0.2108,24.4
GOODBANK,XS,XSELL_HIGH NEED_HIGH RISK,3P-TSA,01/04/2023,0.0499,0.2022,18.7
GOODBANK,XS,XSELL_HIGH NEED_HIGH RISK,3P-TSA,01/05/2023,0.0313,0.1657,16.5
GOODBANK,XS,XSELL_HIGH NEED_HIGH RISK,IH-DSA,01/12/2022,0.0795,0.2366,16.2
GOODBANK,XS,XSELL_HIGH NEED_HIGH RISK,IH-DSA,01/01/2023,0.0357,0.1767,15.6
GOODBANK,XS,XSELL_HIGH NEED_HIGH RISK,IH-DSA,01/02/2023,0.0728,0.2300,9.3
GOODBANK,XS,XSELL_HIGH NEED_HIGH RISK,IH-DSA,01/03/2023,0.0614,0.2169,9.7
GOODBANK,XS,XSELL_HIGH NEED_HIGH RISK,IH-DSA,01/04/2023,0.0756,0.2328,9.3
GOODBANK,XS,XSELL_HIGH NEED_HIGH RISK,IH-DSA,01/05/2023,0.0682,0.2253,6.0
GOODBANK,XS,XSELL_HIGH NEED_HIGH RISK,IH-POS,01/12/2022,0.0650,0.2216,8.7
GOODBANK,XS,XSELL_HIGH NEED_HIGH RISK,IH-POS,01/01/2023,0.0332,0.1706,10.0
GOODBANK,XS,XSELL_HIGH NEED_HIGH RISK,IH-POS,01/02/2023,0.0298,0.1617,6.7
GOODBANK,XS,XSELL_HIGH NEED_HIGH RISK,IH-POS,01/03/2023,0.0330,0.1700,5.4
GOODBANK,XS,XSELL_HIGH NEED_HIGH RISK,IH-POS,01/04/2023,0.0246,0.1468,5.3
GOODBANK,XS,XSELL_HIGH NEED_HIGH RISK,IH-POS,01/05/2023,0.0000,0.0000,3.1
GOODBANK,XS,XSELL_HIGH NEED_HIGH RISK,IH-TSA,01/12/2022,0.0766,0.2338,83.9
GOODBANK,XS,XSELL_HIGH NEED_HIGH RISK,IH-TSA,01/01/2023,0.0574,0.2116,59.2
GOODBANK,XS,XSELL_HIGH NEED_HIGH RISK,IH-TSA,01/02/2023,0.0651,0.2218,32.2
GOODBANK,XS,XSELL_HIGH NEED_HIGH RISK,IH-TSA,01/03/2023,0.0697,0.2267,34.5
GOODBANK,XS,XSELL_HIGH NEED_HIGH RISK,IH-TSA,01/04/2023,0.0422,0.1912,28.3
GOODBANK,XS,XSELL_HIGH NEED_HIGH RISK,IH-TSA,01/05/2023,0.0346,0.1740,20.3
GOODBANK,XS,XSELL_HIGH NEED_HIGH RISK,IH-TSA LG,01/12/2022,0.0413,0.1895,21.1
GOODBANK,XS,XSELL_HIGH NEED_HIGH RISK,IH-TSA LG,01/01/2023,0.0411,0.1891,14.0
GOODBANK,XS,XSELL_HIGH NEED_HIGH RISK,IH-TSA LG,01/02/2023,0.0287,0.1588,11.1
GOODBANK,XS,XSELL_HIGH NEED_HIGH RISK,IH-TSA LG,01/03/2023,0.0436,0.1937,11.4
GOODBANK,XS,XSELL_HIGH NEED_HIGH RISK,IH-TSA LG,01/04/2023,0.0533,0.2059,10.2
GOODBANK,XS,XSELL_HIGH NEED_HIGH RISK,IH-TSA LG,01/05/2023,0.0255,0.1499,6.3
GOODBANK,XS,XSELL_HIGH NEED_HIGH RISK,IH-TSA TR,01/12/2022,0.0310,0.1647,6.9
GOODBANK,XS,XSELL_HIGH NEED_HIGH RISK,IH-TSA TR,01/01/2023,0.0301,0.1625,5.5
GOODBANK,XS,XSELL_HIGH NEED_HIGH RISK,IH-TSA TR,01/02/2023,0.0164,0.1199,3.1
GOODBANK,XS,XSELL_HIGH NEED_HIGH RISK,IH-TSA TR,01/03/2023,0.0124,0.1042,3.5
GOODBANK,XS,XSELL_HIGH NEED_HIGH RISK,IH-TSA TR,01/04/2023,0.0476,0.1999,5.2
GOODBANK,XS,XSELL_HIGH NEED_HIGH RISK,IH-TSA TR,01/05/2023,0.0535,0.2062,2.9
GOODBANK,XS,XSELL_HIGH NEED_LOW RISK,3P-DSA,01/01/2023,0.0000,0.0000,0.2
GOODBANK,XS,XSELL_HIGH NEED_LOW RISK,3P-DSA,01/02/2023,0.0000,0.0000,0.4
GOODBANK,XS,XSELL_HIGH NEED_LOW RISK,3P-DSA,01/03/2023,0.0560,0.2096,0.4
GOODBANK,XS,XSELL_HIGH NEED_LOW RISK,3P-DSA,01/04/2023,0.0000,0.0000,0.2
GOODBANK,XS,XSELL_HIGH NEED_LOW RISK,3P-DSA,01/05/2023,0.2372,0.5360,0.7
GOODBANK,XS,XSELL_HIGH NEED_LOW RISK,3P-TSA,01/01/2023,0.0000,0.0000,1.6
GOODBANK,XS,XSELL_HIGH NEED_LOW RISK,3P-TSA,01/02/2023,0.0234,0.1427,8.8
GOODBANK,XS,XSELL_HIGH NEED_LOW RISK,3P-TSA,01/03/2023,0.0205,0.1327,8.6
GOODBANK,XS,XSELL_HIGH NEED_LOW RISK,3P-TSA,01/04/2023,0.0062,0.0608,7.0
GOODBANK,XS,XSELL_HIGH NEED_LOW RISK,3P-TSA,01/05/2023,0.0196,0.1297,12.6
GOODBANK,XS,XSELL_HIGH NEED_LOW RISK,IH-DSA,01/01/2023,0.0210,0.1346,0.8
GOODBANK,XS,XSELL_HIGH NEED_LOW RISK,IH-DSA,01/02/2023,0.0067,0.0658,3.2
GOODBANK,XS,XSELL_HIGH NEED_LOW RISK,IH-DSA,01/03/2023,0.0314,0.1659,3.4
GOODBANK,XS,XSELL_HIGH NEED_LOW RISK,IH-DSA,01/04/2023,0.0158,0.1179,2.7
GOODBANK,XS,XSELL_HIGH NEED_LOW RISK,IH-DSA,01/05/2023,0.0000,0.0000,1.8
GOODBANK,XS,XSELL_HIGH NEED_LOW RISK,IH-POS,01/01/2023,0.0000,0.0000,0.2
GOODBANK,XS,XSELL_HIGH NEED_LOW RISK,IH-POS,01/02/2023,0.0219,0.1377,1.4
GOODBANK,XS,XSELL_HIGH NEED_LOW RISK,IH-POS,01/03/2023,0.0000,0.0000,1.2
GOODBANK,XS,XSELL_HIGH NEED_LOW RISK,IH-POS,01/04/2023,0.0000,0.0000,1.0
GOODBANK,XS,XSELL_HIGH NEED_LOW RISK,IH-POS,01/05/2023,0.1602,0.3618,1.0
GOODBANK,XS,XSELL_HIGH NEED_LOW RISK,IH-TSA,01/01/2023,0.0368,0.1794,1.6
GOODBANK,XS,XSELL_HIGH NEED_LOW RISK,IH-TSA,01/02/2023,0.0362,0.1780,14.4
GOODBANK,XS,XSELL_HIGH NEED_LOW RISK,IH-TSA,01/03/2023,0.0146,0.1143,11.3
GOODBANK,XS,XSELL_HIGH NEED_LOW RISK,IH-TSA,01/04/2023,0.0021,0.0203,10.4
GOODBANK,XS,XSELL_HIGH NEED_LOW RISK,IH-TSA,01/05/2023,0.0094,0.0843,13.7
GOODBANK,XS,XSELL_HIGH NEED_LOW RISK,IH-TSA LG,01/12/2022,0.0000,0.0000,0.0
GOODBANK,XS,XSELL_HIGH NEED_LOW RISK,IH-TSA LG,01/01/2023,0.0000,0.0000,1.6
GOODBANK,XS,XSELL_HIGH NEED_LOW RISK,IH-TSA LG,01/02/2023,0.0205,0.1327,7.5
GOODBANK,XS,XSELL_HIGH NEED_LOW RISK,IH-TSA LG,01/03/2023,0.0084,0.0771,5.1
GOODBANK,XS,XSELL_HIGH NEED_LOW RISK,IH-TSA LG,01/04/2023,0.0273,0.1550,5.7
GOODBANK,XS,XSELL_HIGH NEED_LOW RISK,IH-TSA LG,01/05/2023,0.0000,0.0000,5.8
GOODBANK,XS,XSELL_HIGH NEED_LOW RISK,IH-TSA TR,01/01/2023,0.0961,0.2488,0.7
GOODBANK,XS,XSELL_HIGH NEED_LOW RISK,IH-TSA TR,01/02/2023,0.0066,0.0646,6.4
GOODBANK,XS,XSELL_HIGH NEED_LOW RISK,IH-TSA TR,01/03/2023,0.0070,0.0674,6.5
GOODBANK,XS,XSELL_HIGH NEED_LOW RISK,IH-TSA TR,01/04/2023,0.0209,0.1341,2.4
GOODBANK,XS,XSELL_HIGH NEED_LOW RISK,IH-TSA TR,01/05/2023,0.0000,0.0000,2.3
GOODBANK,XS,XSELL_HIGH NEED_LOW RISK,Unidentified,01/05/2023,,,0.0
GOODBANK,XS,XSELL_HIGH NEED_MEDIUM RISK,3P-DSA,01/01/2023,0.0000,0.0000,0.5
GOODBANK,XS,XSELL_HIGH NEED_MEDIUM RISK,3P-DSA,01/02/2023,0.0846,0.2396,2.4
GOODBANK,XS,XSELL_HIGH NEED_MEDIUM RISK,3P-DSA,01/03/2023,0.0525,0.2049,1.8
GOODBANK,XS,XSELL_HIGH NEED_MEDIUM RISK,3P-DSA,01/04/2023,0.0510,0.2034,2.0
GOODBANK,XS,XSELL_HIGH NEED_MEDIUM RISK,3P-DSA,01/05/2023,0.0000,0.0000,2.1
GOODBANK,XS,XSELL_HIGH NEED_MEDIUM RISK,3P-TSA,01/01/2023,0.0152,0.1160,5.0
GOODBANK,XS,XSELL_HIGH NEED_MEDIUM RISK,3P-TSA,01/02/2023,0.0271,0.1547,31.3
GOODBANK,XS,XSELL_HIGH NEED_MEDIUM RISK,3P-TSA,01/03/2023,0.0353,0.1759,26.5
GOODBANK,XS,XSELL_HIGH NEED_MEDIUM RISK,3P-TSA,01/04/2023,0.0250,0.1481,23.1
GOODBANK,XS,XSELL_HIGH NEED_MEDIUM RISK,3P-TSA,01/05/2023,0.0229,0.1410,45.1
GOODBANK,XS,XSELL_HIGH NEED_MEDIUM RISK,IH-DSA,01/01/2023,0.0439,0.1942,2.4
GOODBANK,XS,XSELL_HIGH NEED_MEDIUM RISK,IH-DSA,01/02/2023,0.0412,0.1893,14.2
GOODBANK,XS,XSELL_HIGH NEED_MEDIUM RISK,IH-DSA,01/03/2023,0.0460,0.1980,11.2
GOODBANK,XS,XSELL_HIGH NEED_MEDIUM RISK,IH-DSA,01/04/2023,0.0381,0.1827,8.6
GOODBANK,XS,XSELL_HIGH NEED_MEDIUM RISK,IH-DSA,01/05/2023,0.0522,0.2046,10.1
GOODBANK,XS,XSELL_HIGH NEED_MEDIUM RISK,IH-POS,01/01/2023,0.0056,0.0547,1.8
GOODBANK,XS,XSELL_HIGH NEED_MEDIUM RISK,IH-POS,01/02/2023,0.0100,0.0882,7.4
GOODBANK,XS,XSELL_HIGH NEED_MEDIUM RISK,IH-POS,01/03/2023,0.0280,0.1569,5.8
GOODBANK,XS,XSELL_HIGH NEED_MEDIUM RISK,IH-POS,01/04/2023,0.0205,0.1327,4.5
GOODBANK,XS,XSELL_HIGH NEED_MEDIUM RISK,IH-POS,01/05/2023,0.0000,0.0000,5.0
GOODBANK,XS,XSELL_HIGH NEED_MEDIUM RISK,IH-TSA,01/01/2023,0.0148,0.1147,8.3
GOODBANK,XS,XSELL_HIGH NEED_MEDIUM RISK,IH-TSA,01/02/2023,0.0333,0.1708,48.4
GOODBANK,XS,XSELL_HIGH NEED_MEDIUM RISK,IH-TSA,01/03/2023,0.0295,0.1609,37.6
GOODBANK,XS,XSELL_HIGH NEED_MEDIUM RISK,IH-TSA,01/04/2023,0.0292,0.1602,32.2
GOODBANK,XS,XSELL_HIGH NEED_MEDIUM RISK,IH-TSA,01/05/2023,0.0306,0.1637,52.8
GOODBANK,XS,XSELL_HIGH NEED_MEDIUM RISK,IH-TSA LG,01/01/2023,0.0377,0.1817,4.2
GOODBANK,XS,XSELL_HIGH NEED_MEDIUM RISK,IH-TSA LG,01/02/2023,0.0273,0.1552,18.9
GOODBANK,XS,XSELL_HIGH NEED_MEDIUM RISK,IH-TSA LG,01/03/2023,0.0137,0.1116,16.1
GOODBANK,XS,XSELL_HIGH NEED_MEDIUM RISK,IH-TSA LG,01/04/2023,0.0135,0.1108,13.6
GOODBANK,XS,XSELL_HIGH NEED_MEDIUM RISK,IH-TSA LG,01/05/2023,0.0108,0.0933,17.3
GOODBANK,XS,XSELL_HIGH NEED_MEDIUM RISK,IH-TSA TR,01/01/2023,0.0000,0.0000,0.7
GOODBANK,XS,XSELL_HIGH NEED_MEDIUM RISK,IH-TSA TR,01/02/2023,0.0062,0.0608,11.5
GOODBANK,XS,XSELL_HIGH NEED_MEDIUM RISK,IH-TSA TR,01/03/2023,0.0165,0.1201,10.0
GOODBANK,XS,XSELL_HIGH NEED_MEDIUM RISK,IH-TSA TR,01/04/2023,0.0283,0.1577,5.9
GOODBANK,XS,XSELL_HIGH NEED_MEDIUM RISK,IH-TSA TR,01/05/2023,0.0144,0.1136,8.9
GOODBANK,XS,XSELL_HIGH NEED_MEDIUM RISK,Unidentified,01/04/2023,0.0000,0.0000,0.1
GOODBANK,XS,XSELL_LOW NEED_HIGH RISK,3P-DSA,01/12/2022,0.1136,0.2617,0.8
GOODBANK,XS,XSELL_LOW NEED_HIGH RISK,3P-DSA,01/01/2023,0.0537,0.2064,1.8
GOODBANK,XS,XSELL_LOW NEED_HIGH RISK,3P-DSA,01/02/2023,0.1007,0.2525,1.7
GOODBANK,XS,XSELL_LOW NEED_HIGH RISK,3P-DSA,01/03/2023,0.0767,0.2340,2.7
GOODBANK,XS,XSELL_LOW NEED_HIGH RISK,3P-DSA,01/04/2023,0.1720,0.3886,1.8
GOODBANK,XS,XSELL_LOW NEED_HIGH RISK,3P-DSA,01/05/2023,0.0000,0.0000,2.6
GOODBANK,XS,XSELL_LOW NEED_HIGH RISK,3P-TSA,01/12/2022,0.0416,0.1900,7.5
GOODBANK,XS,XSELL_LOW NEED_HIGH RISK,3P-TSA,01/01/2023,0.0434,0.1933,4.1
GOODBANK,XS,XSELL_LOW NEED_HIGH RISK,3P-TSA,01/02/2023,0.1266,0.2849,1.5
GOODBANK,XS,XSELL_LOW NEED_HIGH RISK,3P-TSA,01/03/2023,0.0381,0.1828,2.2
GOODBANK,XS,XSELL_LOW NEED_HIGH RISK,3P-TSA,01/04/2023,0.0409,0.1887,1.6
GOODBANK,XS,XSELL_LOW NEED_HIGH RISK,3P-TSA,01/05/2023,0.0504,0.2028,18.7
GOODBANK,XS,XSELL_LOW NEED_HIGH RISK,IH-DSA,01/12/2022,0.1218,0.2732,5.9
GOODBANK,XS,XSELL_LOW NEED_HIGH RISK,IH-DSA,01/01/2023,0.0689,0.2259,11.4
GOODBANK,XS,XSELL_LOW NEED_HIGH RISK,IH-DSA,01/02/2023,0.0793,0.2365,8.8
GOODBANK,XS,XSELL_LOW NEED_HIGH RISK,IH-DSA,01/03/2023,0.0747,0.2319,9.9
GOODBANK,XS,XSELL_LOW NEED_HIGH RISK,IH-DSA,01/04/2023,0.0693,0.2264,7.2
GOODBANK,XS,XSELL_LOW NEED_HIGH RISK,IH-DSA,01/05/2023,0.0570,0.2110,7.9
GOODBANK,XS,XSELL_LOW NEED_HIGH RISK,IH-POS,01/12/2022,0.0667,0.2237,1.8
GOODBANK,XS,XSELL_LOW NEED_HIGH RISK,IH-POS,01/01/2023,0.0583,0.2129,4.5
GOODBANK,XS,XSELL_LOW NEED_HIGH RISK,IH-POS,01/02/2023,0.0227,0.1401,3.5
GOODBANK,XS,XSELL_LOW NEED_HIGH RISK,IH-POS,01/03/2023,0.0396,0.1864,3.7
GOODBANK,XS,XSELL_LOW NEED_HIGH RISK,IH-POS,01/04/2023,0.0605,0.2158,3.2
GOODBANK,XS,XSELL_LOW NEED_HIGH RISK,IH-POS,01/05/2023,0.0284,0.1581,3.7
GOODBANK,XS,XSELL_LOW NEED_HIGH RISK,IH-TSA,01/12/2022,0.0614,0.2170,2.0
GOODBANK,XS,XSELL_LOW NEED_HIGH RISK,IH-TSA,01/01/2023,0.0796,0.2367,9.2
GOODBANK,XS,XSELL_LOW NEED_HIGH RISK,IH-TSA,01/02/2023,0.0442,0.1948,10.7
GOODBANK,XS,XSELL_LOW NEED_HIGH RISK,IH-TSA,01/03/2023,0.1024,0.2537,2.8
GOODBANK,XS,XSELL_LOW NEED_HIGH RISK,IH-TSA,01/04/2023,0.0848,0.2397,3.0
GOODBANK,XS,XSELL_LOW NEED_HIGH RISK,IH-TSA,01/05/2023,0.1212,0.2717,22.8
GOODBANK,XS,XSELL_LOW NEED_HIGH RISK,IH-TSA LG,01/12/2022,0.0850,0.2398,2.4
GOODBANK,XS,XSELL_LOW NEED_HIGH RISK,IH-TSA LG,01/01/2023,0.0753,0.2326,1.7
GOODBANK,XS,XSELL_LOW NEED_HIGH RISK,IH-TSA LG,01/02/2023,0.0787,0.2360,2.2
GOODBANK,XS,XSELL_LOW NEED_HIGH RISK,IH-TSA LG,01/03/2023,0.1376,0.3103,2.1
GOODBANK,XS,XSELL_LOW NEED_HIGH RISK,IH-TSA LG,01/04/2023,0.1018,0.2532,1.6
GOODBANK,XS,XSELL_LOW NEED_HIGH RISK,IH-TSA LG,01/05/2023,0.0757,0.2330,8.2
GOODBANK,XS,XSELL_LOW NEED_HIGH RISK,IH-TSA TR,01/12/2022,0.0000,0.0000,0.1
GOODBANK,XS,XSELL_LOW NEED_HIGH RISK,IH-TSA TR,01/01/2023,0.0000,0.0000,0.2
GOODBANK,XS,XSELL_LOW NEED_HIGH RISK,IH-TSA TR,01/02/2023,0.0000,0.0000,0.1
GOODBANK,XS,XSELL_LOW NEED_HIGH RISK,IH-TSA TR,01/03/2023,1.0000,2.2592,0.0
GOODBANK,XS,XSELL_LOW NEED_HIGH RISK,IH-TSA TR,01/04/2023,0.0000,0.0000,0.1
GOODBANK,XS,XSELL_LOW NEED_HIGH RISK,IH-TSA TR,01/05/2023,0.0000,0.0000,2.9
GOODBANK,XS,XSELL_LOW NEED_LOW RISK,3P-DSA,01/01/2023,0.4911,1.1096,0.2
GOODBANK,XS,XSELL_LOW NEED_LOW RISK,3P-DSA,01/02/2023,0.1416,0.3198,1.6
GOODBANK,XS,XSELL_LOW NEED_LOW RISK,3P-DSA,01/03/2023,0.0501,0.2025,2.4
GOODBANK,XS,XSELL_LOW NEED_LOW RISK,3P-DSA,01/04/2023,0.0816,0.2378,2.4
GOODBANK,XS,XSELL_LOW NEED_LOW RISK,3P-DSA,01/05/2023,0.1035,0.2545,2.5
GOODBANK,XS,XSELL_LOW NEED_LOW RISK,3P-TSA,01/01/2023,0.0000,0.0000,0.0
GOODBANK,XS,XSELL_LOW NEED_LOW RISK,3P-TSA,01/02/2023,0.0043,0.0426,2.5
GOODBANK,XS,XSELL_LOW NEED_LOW RISK,3P-TSA,01/03/2023,0.0409,0.1888,2.7
GOODBANK,XS,XSELL_LOW NEED_LOW RISK,3P-TSA,01/04/2023,0.0543,0.2073,1.2
GOODBANK,XS,XSELL_LOW NEED_LOW RISK,3P-TSA,01/05/2023,0.0000,0.0000,2.8
GOODBANK,XS,XSELL_LOW NEED_LOW RISK,IH-DSA,01/01/2023,0.0270,0.1544,1.8
GOODBANK,XS,XSELL_LOW NEED_LOW RISK,IH-DSA,01/02/2023,0.0350,0.1751,10.0
GOODBANK,XS,XSELL_LOW NEED_LOW RISK,IH-DSA,01/03/2023,0.0301,0.1624,11.4
GOODBANK,XS,XSELL_LOW NEED_LOW RISK,IH-DSA,01/04/2023,0.0357,0.1767,10.0
GOODBANK,XS,XSELL_LOW NEED_LOW RISK,IH-DSA,01/05/2023,0.0188,0.1272,10.0
GOODBANK,XS,XSELL_LOW NEED_LOW RISK,IH-POS,01/01/2023,0.0631,0.2192,0.5
GOODBANK,XS,XSELL_LOW NEED_LOW RISK,IH-POS,01/02/2023,0.0383,0.1832,3.5
GOODBANK,XS,XSELL_LOW NEED_LOW RISK,IH-POS,01/03/2023,0.0212,0.1351,3.6
GOODBANK,XS,XSELL_LOW NEED_LOW RISK,IH-POS,01/04/2023,0.0061,0.0605,3.3
GOODBANK,XS,XSELL_LOW NEED_LOW RISK,IH-POS,01/05/2023,0.0347,0.1742,3.0
GOODBANK,XS,XSELL_LOW NEED_LOW RISK,IH-TSA,01/01/2023,0.0000,0.0000,0.2
GOODBANK,XS,XSELL_LOW NEED_LOW RISK,IH-TSA,01/02/2023,0.0211,0.1348,4.6
GOODBANK,XS,XSELL_LOW NEED_LOW RISK,IH-TSA,01/03/2023,0.0270,0.1543,4.6
GOODBANK,XS,XSELL_LOW NEED_LOW RISK,IH-TSA,01/04/2023,0.0000,0.0000,2.6
GOODBANK,XS,XSELL_LOW NEED_LOW RISK,IH-TSA,01/05/2023,0.0124,0.1047,4.9
