PLANNING_SELECTED,PRODUCT,BUDGET_GROUP,SALE_CHANNEL_GRP,CREATE_MONTH,FPD10_PJ,LOSS_RATE_PJ,LA in Bio
GOODBANK,XS,XSELL_LOW NEED_LOW RISK,IH-TSA LG,01/01/2023,0.0000,0.0000,0.3
GOODBANK,XS,XSELL_LOW NEED_LOW RISK,IH-TSA LG,01/02/2023,0.0436,0.1937,2.4
GOODBANK,XS,XSELL_LOW NEED_LOW RISK,IH-TSA LG,01/03/2023,0.0528,0.2052,2.9
GOODBANK,XS,XSELL_LOW NEED_LOW RISK,IH-TSA LG,01/04/2023,0.0297,0.1614,3.1
GOODBANK,XS,XSELL_LOW NEED_LOW RISK,IH-TSA LG,01/05/2023,0.0144,0.1137,2.8
GOODBANK,XS,XSELL_LOW NEED_LOW RISK,IH-TSA TR,01/01/2023,0.0000,0.0000,0.1
GOODBANK,XS,XSELL_LOW NEED_LOW RISK,IH-TSA TR,01/02/2023,0.0468,0.1990,0.5
GOODBANK,XS,XSELL_LOW NEED_LOW RISK,IH-TSA TR,01/03/2023,0.0000,0.0000,0.2
GOODBANK,XS,XSELL_LOW NEED_LOW RISK,IH-TSA TR,01/04/2023,0.2464,0.5567,0.2
GOODBANK,XS,XSELL_LOW NEED_LOW RISK,IH-TSA TR,01/05/2023,0.0000,0.0000,0.2
GOODBANK,XS,XSELL_LOW NEED_MEDIUM RISK,3P-DSA,01/01/2023,0.0805,0.2372,0.8
GOODBANK,XS,XSELL_LOW NEED_MEDIUM RISK,3P-DSA,01/02/2023,0.0631,0.2192,3.6
GOODBANK,XS,XSELL_LOW NEED_MEDIUM RISK,3P-DSA,01/03/2023,0.1595,0.3604,4.5
GOODBANK,XS,XSELL_LOW NEED_MEDIUM RISK,3P-DSA,01/04/2023,0.0926,0.2460,3.7
GOODBANK,XS,XSELL_LOW NEED_MEDIUM RISK,3P-DSA,01/05/2023,0.0697,0.2267,5.4
GOODBANK,XS,XSELL_LOW NEED_MEDIUM RISK,3P-TSA,01/02/2023,0.0678,0.2248,4.3
GOODBANK,XS,XSELL_LOW NEED_MEDIUM RISK,3P-TSA,01/03/2023,0.0267,0.1537,4.9
GOODBANK,XS,XSELL_LOW NEED_MEDIUM RISK,3P-TSA,01/04/2023,0.0219,0.1374,2.5
GOODBANK,XS,XSELL_LOW NEED_MEDIUM RISK,3P-TSA,01/05/2023,0.0127,0.1067,5.8
GOODBANK,XS,XSELL_LOW NEED_MEDIUM RISK,IH-DSA,01/01/2023,0.0750,0.2323,3.3
GOODBANK,XS,XSELL_LOW NEED_MEDIUM RISK,IH-DSA,01/02/2023,0.0581,0.2126,19.8
GOODBANK,XS,XSELL_LOW NEED_MEDIUM RISK,IH-DSA,01/03/2023,0.0517,0.2041,20.2
GOODBANK,XS,XSELL_LOW NEED_MEDIUM RISK,IH-DSA,01/04/2023,0.0623,0.2181,17.3
GOODBANK,XS,XSELL_LOW NEED_MEDIUM RISK,IH-DSA,01/05/2023,0.0304,0.1633,17.9
GOODBANK,XS,XSELL_LOW NEED_MEDIUM RISK,IH-POS,01/01/2023,0.0630,0.2190,1.1
GOODBANK,XS,XSELL_LOW NEED_MEDIUM RISK,IH-POS,01/02/2023,0.0385,0.1836,7.1
GOODBANK,XS,XSELL_LOW NEED_MEDIUM RISK,IH-POS,01/03/2023,0.0373,0.1807,8.0
GOODBANK,XS,XSELL_LOW NEED_MEDIUM RISK,IH-POS,01/04/2023,0.0327,0.1693,6.8
GOODBANK,XS,XSELL_LOW NEED_MEDIUM RISK,IH-POS,01/05/2023,0.0251,0.1483,5.8
GOODBANK,XS,XSELL_LOW NEED_MEDIUM RISK,IH-TSA,01/01/2023,0.0356,0.1766,0.8
GOODBANK,XS,XSELL_LOW NEED_MEDIUM RISK,IH-TSA,01/02/2023,0.1056,0.2561,6.7
GOODBANK,XS,XSELL_LOW NEED_MEDIUM RISK,IH-TSA,01/03/2023,0.0694,0.2265,8.0
GOODBANK,XS,XSELL_LOW NEED_MEDIUM RISK,IH-TSA,01/04/2023,0.0330,0.1701,5.5
GOODBANK,XS,XSELL_LOW NEED_MEDIUM RISK,IH-TSA,01/05/2023,0.0436,0.1936,7.9
GOODBANK,XS,XSELL_LOW NEED_MEDIUM RISK,IH-TSA LG,01/01/2023,0.0000,0.0000,0.4
GOODBANK,XS,XSELL_LOW NEED_MEDIUM RISK,IH-TSA LG,01/02/2023,0.0855,0.2401,5.6
GOODBANK,XS,XSELL_LOW NEED_MEDIUM RISK,IH-TSA LG,01/03/2023,0.0744,0.2316,4.9
GOODBANK,XS,XSELL_LOW NEED_MEDIUM RISK,IH-TSA LG,01/04/2023,0.0625,0.2183,3.8
GOODBANK,XS,XSELL_LOW NEED_MEDIUM RISK,IH-TSA LG,01/05/2023,0.0942,0.2473,5.3
GOODBANK,XS,XSELL_LOW NEED_MEDIUM RISK,IH-TSA TR,01/02/2023,0.0765,0.2338,0.4
GOODBANK,XS,XSELL_LOW NEED_MEDIUM RISK,IH-TSA TR,01/03/2023,0.0000,0.0000,0.3
GOODBANK,XS,XSELL_LOW NEED_MEDIUM RISK,IH-TSA TR,01/04/2023,0.0772,0.2344,0.7
GOODBANK,XS,XSELL_LOW NEED_MEDIUM RISK,IH-TSA TR,01/05/2023,0.0000,0.0000,0.6
GOODBANK,XS,XSELL_LOW NEED_MEDIUM RISK,Unidentified,01/05/2023,0.0000,0.0000,0.0
GOODBANK,XS,XSELL_LOW RISK,3P-DSA,01/12/2022,0.0862,0.2406,2.1
GOODBANK,XS,XSELL_LOW RISK,3P-DSA,01/01/2023,0.0351,0.1752,3.5
GOODBANK,XS,XSELL_LOW RISK,3P-TSA,01/12/2022,0.0202,0.1316,38.7
GOODBANK,XS,XSELL_LOW RISK,3P-TSA,01/01/2023,0.0144,0.1137,24.4
GOODBANK,XS,XSELL_LOW RISK,IH-DSA,01/12/2022,0.0345,0.1737,19.2
GOODBANK,XS,XSELL_LOW RISK,IH-DSA,01/01/2023,0.0347,0.1743,20.3
GOODBANK,XS,XSELL_LOW RISK,IH-POS,01/12/2022,0.0107,0.0929,7.8
GOODBANK,XS,XSELL_LOW RISK,IH-POS,01/01/2023,0.0100,0.0885,7.7
GOODBANK,XS,XSELL_LOW RISK,IH-TSA,01/12/2022,0.0165,0.1201,46.9
GOODBANK,XS,XSELL_LOW RISK,IH-TSA,01/01/2023,0.0187,0.1270,33.1
GOODBANK,XS,XSELL_LOW RISK,IH-TSA LG,01/12/2022,0.0082,0.0758,23.4
GOODBANK,XS,XSELL_LOW RISK,IH-TSA LG,01/01/2023,0.0157,0.1178,13.1
GOODBANK,XS,XSELL_LOW RISK,IH-TSA TR,01/12/2022,0.0103,0.0903,15.7
GOODBANK,XS,XSELL_LOW RISK,IH-TSA TR,01/01/2023,0.0084,0.0772,11.2
GOODBANK,XS,XSELL_MEDIUM NEED_HIGH RISK,3P-DSA,01/12/2022,0.0410,0.1889,0.8
GOODBANK,XS,XSELL_MEDIUM NEED_HIGH RISK,3P-DSA,01/01/2023,0.1458,0.3293,1.3
GOODBANK,XS,XSELL_MEDIUM NEED_HIGH RISK,3P-DSA,01/02/2023,0.1473,0.3328,1.1
GOODBANK,XS,XSELL_MEDIUM NEED_HIGH RISK,3P-DSA,01/03/2023,0.1107,0.2597,1.3
GOODBANK,XS,XSELL_MEDIUM NEED_HIGH RISK,3P-DSA,01/04/2023,0.0809,0.2375,1.3
GOODBANK,XS,XSELL_MEDIUM NEED_HIGH RISK,3P-DSA,01/05/2023,0.0855,0.2401,1.3
GOODBANK,XS,XSELL_MEDIUM NEED_HIGH RISK,3P-TSA,01/12/2022,0.0681,0.2251,14.6
GOODBANK,XS,XSELL_MEDIUM NEED_HIGH RISK,3P-TSA,01/01/2023,0.0574,0.2116,14.1
GOODBANK,XS,XSELL_MEDIUM NEED_HIGH RISK,3P-TSA,01/02/2023,0.0738,0.2310,6.1
GOODBANK,XS,XSELL_MEDIUM NEED_HIGH RISK,3P-TSA,01/03/2023,0.0770,0.2343,7.9
GOODBANK,XS,XSELL_MEDIUM NEED_HIGH RISK,3P-TSA,01/04/2023,0.0940,0.2472,6.1
GOODBANK,XS,XSELL_MEDIUM NEED_HIGH RISK,3P-TSA,01/05/2023,0.0627,0.2186,5.6
GOODBANK,XS,XSELL_MEDIUM NEED_HIGH RISK,IH-DSA,01/12/2022,0.0688,0.2258,6.4
GOODBANK,XS,XSELL_MEDIUM NEED_HIGH RISK,IH-DSA,01/01/2023,0.0830,0.2386,7.5
GOODBANK,XS,XSELL_MEDIUM NEED_HIGH RISK,IH-DSA,01/02/2023,0.0787,0.2360,6.5
GOODBANK,XS,XSELL_MEDIUM NEED_HIGH RISK,IH-DSA,01/03/2023,0.0489,0.2012,6.4
GOODBANK,XS,XSELL_MEDIUM NEED_HIGH RISK,IH-DSA,01/04/2023,0.0436,0.1937,6.7
GOODBANK,XS,XSELL_MEDIUM NEED_HIGH RISK,IH-DSA,01/05/2023,0.0861,0.2405,3.7
GOODBANK,XS,XSELL_MEDIUM NEED_HIGH RISK,IH-POS,01/12/2022,0.0438,0.1940,3.0
GOODBANK,XS,XSELL_MEDIUM NEED_HIGH RISK,IH-POS,01/01/2023,0.0135,0.1110,4.7
GOODBANK,XS,XSELL_MEDIUM NEED_HIGH RISK,IH-POS,01/02/2023,0.0391,0.1851,2.9
GOODBANK,XS,XSELL_MEDIUM NEED_HIGH RISK,IH-POS,01/03/2023,0.0565,0.2104,2.9
GOODBANK,XS,XSELL_MEDIUM NEED_HIGH RISK,IH-POS,01/04/2023,0.0142,0.1130,2.3
GOODBANK,XS,XSELL_MEDIUM NEED_HIGH RISK,IH-POS,01/05/2023,0.0583,0.2128,2.0
GOODBANK,XS,XSELL_MEDIUM NEED_HIGH RISK,IH-TSA,01/12/2022,0.0800,0.2369,16.0
GOODBANK,XS,XSELL_MEDIUM NEED_HIGH RISK,IH-TSA,01/01/2023,0.0552,0.2086,11.5
GOODBANK,XS,XSELL_MEDIUM NEED_HIGH RISK,IH-TSA,01/02/2023,0.0790,0.2363,8.2
GOODBANK,XS,XSELL_MEDIUM NEED_HIGH RISK,IH-TSA,01/03/2023,0.1115,0.2603,5.4
GOODBANK,XS,XSELL_MEDIUM NEED_HIGH RISK,IH-TSA,01/04/2023,0.0397,0.1866,5.0
GOODBANK,XS,XSELL_MEDIUM NEED_HIGH RISK,IH-TSA,01/05/2023,0.0528,0.2052,6.8
GOODBANK,XS,XSELL_MEDIUM NEED_HIGH RISK,IH-TSA LG,01/12/2022,0.0642,0.2206,3.7
GOODBANK,XS,XSELL_MEDIUM NEED_HIGH RISK,IH-TSA LG,01/01/2023,0.0446,0.1955,2.5
GOODBANK,XS,XSELL_MEDIUM NEED_HIGH RISK,IH-TSA LG,01/02/2023,0.1326,0.2965,2.7
GOODBANK,XS,XSELL_MEDIUM NEED_HIGH RISK,IH-TSA LG,01/03/2023,0.1614,0.3646,2.1
GOODBANK,XS,XSELL_MEDIUM NEED_HIGH RISK,IH-TSA LG,01/04/2023,0.1149,0.2625,2.3
GOODBANK,XS,XSELL_MEDIUM NEED_HIGH RISK,IH-TSA LG,01/05/2023,0.0540,0.2069,2.1
GOODBANK,XS,XSELL_MEDIUM NEED_HIGH RISK,IH-TSA TR,01/12/2022,0.0000,0.0000,0.5
GOODBANK,XS,XSELL_MEDIUM NEED_HIGH RISK,IH-TSA TR,01/01/2023,0.0000,0.0000,0.5
GOODBANK,XS,XSELL_MEDIUM NEED_HIGH RISK,IH-TSA TR,01/02/2023,0.0000,0.0000,0.6
GOODBANK,XS,XSELL_MEDIUM NEED_HIGH RISK,IH-TSA TR,01/03/2023,0.0000,0.0000,0.7
GOODBANK,XS,XSELL_MEDIUM NEED_HIGH RISK,IH-TSA TR,01/04/2023,0.0399,0.1869,1.1
GOODBANK,XS,XSELL_MEDIUM NEED_HIGH RISK,IH-TSA TR,01/05/2023,0.0000,0.0000,1.0
GOODBANK,XS,XSELL_MEDIUM NEED_LOW RISK,3P-DSA,01/01/2023,0.4230,0.9556,0.1
GOODBANK,XS,XSELL_MEDIUM NEED_LOW RISK,3P-DSA,01/02/2023,0.0519,0.2043,0.6
GOODBANK,XS,XSELL_MEDIUM NEED_LOW RISK,3P-DSA,01/03/2023,0.0000,0.0000,0.9
GOODBANK,XS,XSELL_MEDIUM NEED_LOW RISK,3P-DSA,01/04/2023,0.0000,0.0000,0.6
GOODBANK,XS,XSELL_MEDIUM NEED_LOW RISK,3P-DSA,01/05/2023,0.0000,0.0000,0.5
GOODBANK,XS,XSELL_MEDIUM NEED_LOW RISK,3P-TSA,01/01/2023,0.0000,0.0000,0.7
GOODBANK,XS,XSELL_MEDIUM NEED_LOW RISK,3P-TSA,01/02/2023,0.0288,0.1590,7.5
GOODBANK,XS,XSELL_MEDIUM NEED_LOW RISK,3P-TSA,01/03/2023,0.0114,0.0978,7.1
GOODBANK,XS,XSELL_MEDIUM NEED_LOW RISK,3P-TSA,01/04/2023,0.0295,0.1610,5.7
GOODBANK,XS,XSELL_MEDIUM NEED_LOW RISK,3P-TSA,01/05/2023,0.0342,0.1731,6.1
GOODBANK,XS,XSELL_MEDIUM NEED_LOW RISK,IH-DSA,01/01/2023,0.0164,0.1199,0.7
GOODBANK,XS,XSELL_MEDIUM NEED_LOW RISK,IH-DSA,01/02/2023,0.0383,0.1833,4.7
GOODBANK,XS,XSELL_MEDIUM NEED_LOW RISK,IH-DSA,01/03/2023,0.0319,0.1673,4.0
GOODBANK,XS,XSELL_MEDIUM NEED_LOW RISK,IH-DSA,01/04/2023,0.0184,0.1260,3.5
GOODBANK,XS,XSELL_MEDIUM NEED_LOW RISK,IH-DSA,01/05/2023,0.0108,0.0934,2.4
GOODBANK,XS,XSELL_MEDIUM NEED_LOW RISK,IH-POS,01/01/2023,0.0000,0.0000,0.5
GOODBANK,XS,XSELL_MEDIUM NEED_LOW RISK,IH-POS,01/02/2023,0.0175,0.1232,1.3
GOODBANK,XS,XSELL_MEDIUM NEED_LOW RISK,IH-POS,01/03/2023,0.0000,0.0000,1.7
GOODBANK,XS,XSELL_MEDIUM NEED_LOW RISK,IH-POS,01/04/2023,0.1019,0.2534,0.8
GOODBANK,XS,XSELL_MEDIUM NEED_LOW RISK,IH-POS,01/05/2023,0.0000,0.0000,1.1
GOODBANK,XS,XSELL_MEDIUM NEED_LOW RISK,IH-TSA,01/01/2023,0.0000,0.0000,0.8
GOODBANK,XS,XSELL_MEDIUM NEED_LOW RISK,IH-TSA,01/02/2023,0.0409,0.1888,6.8
GOODBANK,XS,XSELL_MEDIUM NEED_LOW RISK,IH-TSA,01/03/2023,0.0037,0.0360,4.4
GOODBANK,XS,XSELL_MEDIUM NEED_LOW RISK,IH-TSA,01/04/2023,0.0410,0.1889,6.2
GOODBANK,XS,XSELL_MEDIUM NEED_LOW RISK,IH-TSA,01/05/2023,0.0000,0.0000,6.8
GOODBANK,XS,XSELL_MEDIUM NEED_LOW RISK,IH-TSA LG,01/01/2023,0.0000,0.0000,0.2
GOODBANK,XS,XSELL_MEDIUM NEED_LOW RISK,IH-TSA LG,01/02/2023,0.0446,0.1954,2.9
GOODBANK,XS,XSELL_MEDIUM NEED_LOW RISK,IH-TSA LG,01/03/2023,0.0543,0.2073,1.8
GOODBANK,XS,XSELL_MEDIUM NEED_LOW RISK,IH-TSA LG,01/04/2023,0.0319,0.1671,2.2
GOODBANK,XS,XSELL_MEDIUM NEED_LOW RISK,IH-TSA LG,01/05/2023,0.0000,0.0000,2.2
GOODBANK,XS,XSELL_MEDIUM NEED_LOW RISK,IH-TSA TR,01/01/2023,0.0000,0.0000,0.1
GOODBANK,XS,XSELL_MEDIUM NEED_LOW RISK,IH-TSA TR,01/02/2023,0.0198,0.1306,1.9
GOODBANK,XS,XSELL_MEDIUM NEED_LOW RISK,IH-TSA TR,01/03/2023,0.0149,0.1151,2.0
GOODBANK,XS,XSELL_MEDIUM NEED_LOW RISK,IH-TSA TR,01/04/2023,0.0000,0.0000,0.8
GOODBANK,XS,XSELL_MEDIUM NEED_LOW RISK,IH-TSA TR,01/05/2023,0.0000,0.0000,1.3
GOODBANK,XS,XSELL_MEDIUM NEED_MEDIUM RISK,3P-DSA,01/01/2023,0.3954,0.8934,0.2
GOODBANK,XS,XSELL_MEDIUM NEED_MEDIUM RISK,3P-DSA,01/02/2023,0.0512,0.2036,2.1
GOODBANK,XS,XSELL_MEDIUM NEED_MEDIUM RISK,3P-DSA,01/03/2023,0.0598,0.2148,2.3
GOODBANK,XS,XSELL_MEDIUM NEED_MEDIUM RISK,3P-DSA,01/04/2023,0.1109,0.2598,1.9
GOODBANK,XS,XSELL_MEDIUM NEED_MEDIUM RISK,3P-DSA,01/05/2023,0.0681,0.2251,2.3
GOODBANK,XS,XSELL_MEDIUM NEED_MEDIUM RISK,3P-TSA,01/01/2023,0.0133,0.1101,1.6
GOODBANK,XS,XSELL_MEDIUM NEED_MEDIUM RISK,3P-TSA,01/02/2023,0.0446,0.1954,17.2
GOODBANK,XS,XSELL_MEDIUM NEED_MEDIUM RISK,3P-TSA,01/03/2023,0.0477,0.1999,14.4
GOODBANK,XS,XSELL_MEDIUM NEED_MEDIUM RISK,3P-TSA,01/04/2023,0.0289,0.1593,13.3
GOODBANK,XS,XSELL_MEDIUM NEED_MEDIUM RISK,3P-TSA,01/05/2023,0.0153,0.1165,14.9
GOODBANK,XS,XSELL_MEDIUM NEED_MEDIUM RISK,IH-DSA,01/01/2023,0.0696,0.2267,1.5
GOODBANK,XS,XSELL_MEDIUM NEED_MEDIUM RISK,IH-DSA,01/02/2023,0.0267,0.1536,10.4
GOODBANK,XS,XSELL_MEDIUM NEED_MEDIUM RISK,IH-DSA,01/03/2023,0.0535,0.2062,9.9
GOODBANK,XS,XSELL_MEDIUM NEED_MEDIUM RISK,IH-DSA,01/04/2023,0.0391,0.1852,8.4
GOODBANK,XS,XSELL_MEDIUM NEED_MEDIUM RISK,IH-DSA,01/05/2023,0.0141,0.1127,7.2
GOODBANK,XS,XSELL_MEDIUM NEED_MEDIUM RISK,IH-POS,01/01/2023,0.0000,0.0000,1.2
GOODBANK,XS,XSELL_MEDIUM NEED_MEDIUM RISK,IH-POS,01/02/2023,0.0151,0.1158,5.0
GOODBANK,XS,XSELL_MEDIUM NEED_MEDIUM RISK,IH-POS,01/03/2023,0.0398,0.1867,4.7
GOODBANK,XS,XSELL_MEDIUM NEED_MEDIUM RISK,IH-POS,01/04/2023,0.0265,0.1531,4.1
GOODBANK,XS,XSELL_MEDIUM NEED_MEDIUM RISK,IH-POS,01/05/2023,0.0118,0.1001,4.0
GOODBANK,XS,XSELL_MEDIUM NEED_MEDIUM RISK,IH-TSA,01/01/2023,0.0000,0.0000,1.5
GOODBANK,XS,XSELL_MEDIUM NEED_MEDIUM RISK,IH-TSA,01/02/2023,0.0377,0.1816,15.9
GOODBANK,XS,XSELL_MEDIUM NEED_MEDIUM RISK,IH-TSA,01/03/2023,0.0176,0.1237,10.9
GOODBANK,XS,XSELL_MEDIUM NEED_MEDIUM RISK,IH-TSA,01/04/2023,0.0300,0.1621,11.4
GOODBANK,XS,XSELL_MEDIUM NEED_MEDIUM RISK,IH-TSA,01/05/2023,0.0268,0.1538,13.8
GOODBANK,XS,XSELL_MEDIUM NEED_MEDIUM RISK,IH-TSA LG,01/01/2023,0.0000,0.0000,0.4
GOODBANK,XS,XSELL_MEDIUM NEED_MEDIUM RISK,IH-TSA LG,01/02/2023,0.0333,0.1709,5.9
GOODBANK,XS,XSELL_MEDIUM NEED_MEDIUM RISK,IH-TSA LG,01/03/2023,0.0501,0.2024,5.1
GOODBANK,XS,XSELL_MEDIUM NEED_MEDIUM RISK,IH-TSA LG,01/04/2023,0.0573,0.2115,5.1
GOODBANK,XS,XSELL_MEDIUM NEED_MEDIUM RISK,IH-TSA LG,01/05/2023,0.0000,0.0000,4.1
GOODBANK,XS,XSELL_MEDIUM NEED_MEDIUM RISK,IH-TSA TR,01/01/2023,0.0000,0.0000,0.1
GOODBANK,XS,XSELL_MEDIUM NEED_MEDIUM RISK,IH-TSA TR,01/02/2023,0.0000,0.0000,1.8
GOODBANK,XS,XSELL_MEDIUM NEED_MEDIUM RISK,IH-TSA TR,01/03/2023,0.0209,0.1343,2.2
GOODBANK,XS,XSELL_MEDIUM NEED_MEDIUM RISK,IH-TSA TR,01/04/2023,0.0000,0.0000,2.2
GOODBANK,XS,XSELL_MEDIUM NEED_MEDIUM RISK,IH-TSA TR,01/05/2023,0.0000,0.0000,2.2
GOODBANK,XS,XSELL_MEDIUM RISK,3P-DSA,01/12/2022,0.0782,0.2355,5.5
GOODBANK,XS,XSELL_MEDIUM RISK,3P-DSA,01/01/2023,0.0715,0.2286,8.4
GOODBANK,XS,XSELL_MEDIUM RISK,3P-TSA,01/12/2022,0.0393,0.1856,100.9
GOODBANK,XS,XSELL_MEDIUM RISK,3P-TSA,01/01/2023,0.0234,0.1425,60.9
GOODBANK,XS,XSELL_MEDIUM RISK,IH-DSA,01/12/2022,0.0491,0.2014,48.1
GOODBANK,XS,XSELL_MEDIUM RISK,IH-DSA,01/01/2023,0.0304,0.1633,49.4
GOODBANK,XS,XSELL_MEDIUM RISK,IH-POS,01/12/2022,0.0527,0.2051,20.7
GOODBANK,XS,XSELL_MEDIUM RISK,IH-POS,01/01/2023,0.0148,0.1150,23.6
GOODBANK,XS,XSELL_MEDIUM RISK,IH-TSA,01/12/2022,0.0410,0.1889,160.5
GOODBANK,XS,XSELL_MEDIUM RISK,IH-TSA,01/01/2023,0.0281,0.1572,100.1
GOODBANK,XS,XSELL_MEDIUM RISK,IH-TSA LG,01/12/2022,0.0269,0.1542,53.0
GOODBANK,XS,XSELL_MEDIUM RISK,IH-TSA LG,01/01/2023,0.0168,0.1212,28.8
GOODBANK,XS,XSELL_MEDIUM RISK,IH-TSA TR,01/12/2022,0.0269,0.1540,25.1
GOODBANK,XS,XSELL_MEDIUM RISK,IH-TSA TR,01/01/2023,0.0191,0.1283,18.2
BADBANK,CDL,NON PROMO NON-PORTABLE,3P-POS,01/12/2022,0.0000,0.0000,0.1
BADBANK,CDL,NON PROMO NON-PORTABLE,3P-POS,01/01/2023,0.0670,0.1456,3.2
