PLANNING_SELECTED,PRODUCT,BUDGET_GROUP,SALE_CHANNEL_GRP,CREATE_MONTH,FPD10_PJ,LOSS_RATE_PJ,LA in Bio
BADBANK,CDL,NON PROMO NON-PORTABLE,3P-POS,01/02/2023,0.0636,0.1417,1.4
BADBANK,CDL,NON PROMO NON-PORTABLE,3P-POS,01/03/2023,0.1136,0.2204,0.8
BADBANK,CDL,NON PROMO NON-PORTABLE,3P-POS,01/04/2023,0.0726,0.1608,1.0
BADBANK,CDL,NON PROMO NON-PORTABLE,3P-POS,01/05/2023,0.0101,0.0227,5.9
BADBANK,CDL,NON PROMO NON-PORTABLE,IH-POS,01/12/2022,0.0000,0.0000,0.1
BADBANK,CDL,NON PROMO NON-PORTABLE,IH-POS,01/01/2023,0.0455,0.1220,1.4
BADBANK,CDL,NON PROMO NON-PORTABLE,IH-POS,01/02/2023,0.0612,0.1391,0.5
BADBANK,CDL,NON PROMO NON-PORTABLE,IH-POS,01/03/2023,0.0854,0.1743,0.2
BADBANK,CDL,NON PROMO NON-PORTABLE,IH-POS,01/04/2023,0.0000,0.0000,0.2
BADBANK,CDL,NON PROMO NON-PORTABLE,IH-POS,01/05/2023,0.0000,0.0000,0.2
BADBANK,CDL,NON PROMO PORTABLE,3P-POS,01/12/2022,0.1286,0.2636,1.1
BADBANK,CDL,NON PROMO PORTABLE,3P-POS,01/01/2023,0.1167,0.2309,12.1
BADBANK,CDL,NON PROMO PORTABLE,3P-POS,01/02/2023,0.1344,0.2753,11.8
BADBANK,CDL,NON PROMO PORTABLE,3P-POS,01/03/2023,0.1757,0.3601,12.5
BADBANK,CDL,NON PROMO PORTABLE,3P-POS,01/04/2023,0.1705,0.3494,14.8
BADBANK,CDL,NON PROMO PORTABLE,3P-POS,01/05/2023,0.1089,0.2148,31.8
BADBANK,CDL,NON PROMO PORTABLE,IH-POS,01/12/2022,0.0863,0.1757,1.1
BADBANK,CDL,NON PROMO PORTABLE,IH-POS,01/01/2023,0.0678,0.1487,5.1
BADBANK,CDL,NON PROMO PORTABLE,IH-POS,01/02/2023,0.0923,0.1874,3.1
BADBANK,CDL,NON PROMO PORTABLE,IH-POS,01/03/2023,0.0625,0.1406,2.2
BADBANK,CDL,NON PROMO PORTABLE,IH-POS,01/04/2023,0.1023,0.2103,1.0
BADBANK,CDL,NON PROMO PORTABLE,IH-POS,01/05/2023,0.0462,0.1232,1.0
BADBANK,CDL,PROMO NON-PORTABLE,3P-DSA,01/05/2023,,,0.0
BADBANK,CDL,PROMO NON-PORTABLE,3P-POS,01/12/2022,0.0632,0.1413,1.5
BADBANK,CDL,PROMO NON-PORTABLE,3P-POS,01/01/2023,0.0420,0.1157,1.2
BADBANK,CDL,PROMO NON-PORTABLE,3P-POS,01/02/2023,0.0288,0.0746,0.6
BADBANK,CDL,PROMO NON-PORTABLE,3P-POS,01/03/2023,0.0185,0.0402,1.7
BADBANK,CDL,PROMO NON-PORTABLE,3P-POS,01/04/2023,0.0381,0.1049,2.3
BADBANK,CDL,PROMO NON-PORTABLE,3P-POS,01/05/2023,0.0035,0.0089,55.7
BADBANK,CDL,PROMO NON-PORTABLE,IH-POS,01/12/2022,0.0000,0.0000,0.1
BADBANK,CDL,PROMO NON-PORTABLE,IH-POS,01/01/2023,0.1056,0.2125,0.4
BADBANK,CDL,PROMO NON-PORTABLE,IH-POS,01/02/2023,0.1141,0.2209,0.1
BADBANK,CDL,PROMO NON-PORTABLE,IH-POS,01/03/2023,0.2255,0.4621,0.0
BADBANK,CDL,PROMO NON-PORTABLE,IH-POS,01/05/2023,,,0.0
BADBANK,CDL,PROMO PORTABLE,3P-DSA,01/05/2023,,,0.0
BADBANK,CDL,PROMO PORTABLE,3P-POS,01/12/2022,0.1644,0.3368,5.0
BADBANK,CDL,PROMO PORTABLE,3P-POS,01/01/2023,0.0719,0.1597,7.7
BADBANK,CDL,PROMO PORTABLE,3P-POS,01/02/2023,0.0770,0.1661,7.0
BADBANK,CDL,PROMO PORTABLE,3P-POS,01/03/2023,0.0777,0.1666,9.4
BADBANK,CDL,PROMO PORTABLE,3P-POS,01/04/2023,0.0744,0.1638,10.0
BADBANK,CDL,PROMO PORTABLE,3P-POS,01/05/2023,0.0202,0.0445,69.4
BADBANK,CDL,PROMO PORTABLE,IH-POS,01/12/2022,0.1180,0.2366,0.2
BADBANK,CDL,PROMO PORTABLE,IH-POS,01/01/2023,0.1154,0.2252,0.6
BADBANK,CDL,PROMO PORTABLE,IH-POS,01/02/2023,0.0379,0.1042,0.2
BADBANK,CDL,PROMO PORTABLE,IH-POS,01/03/2023,0.2226,0.4561,0.2
BADBANK,CDL,PROMO PORTABLE,IH-POS,01/04/2023,0.0000,0.0000,0.0
BADBANK,CDL,PROMO PORTABLE,IH-POS,01/05/2023,0.0000,0.0000,0.1
BADBANK,CRC,(blank),Digital,01/12/2022,0.2219,,3.2
BADBANK,CRC,(blank),Digital,01/01/2023,0.2500,,1.7
BADBANK,PLLG,LG LOW SCORE,IH-TSA LG,01/03/2023,0.0000,0.0000,0.0
BADBANK,PLLG,LG MED SCORE,IH-TSA LG,01/01/2023,0.0000,0.0000,0.0
BADBANK,PLLG,LG MED SCORE,IH-TSA LG,01/03/2023,0.0000,0.0000,0.0
BADBANK,PLLG,LG MED SCORE,IH-TSA LG,01/05/2023,,,0.0
BADBANK,PLLG,ZALO HIGH SCORE,IH-TSA LG,01/01/2023,0.6825,2.2366,0.0
BADBANK,PLLG,ZALO MED SCORE,IH-TSA LG,01/02/2023,0.0000,0.0000,0.0
BADBANK,PLNLG,B@W,IH-DSA,01/12/2022,0.0000,0.0000,0.0
BADBANK,PLNLG,B@W,IH-DSA,01/01/2023,0.0000,0.0000,0.0
BADBANK,PLNLG,B@W,IH-DSA,01/02/2023,0.0000,0.0000,0.0
BADBANK,PLNLG,UNIFIED NONLG,3P-DSA,01/12/2022,0.0954,0.3438,0.5
BADBANK,PLNLG,UNIFIED NONLG,3P-DSA,01/01/2023,0.2174,0.6701,1.5
BADBANK,PLNLG,UNIFIED NONLG,3P-DSA,01/02/2023,0.1250,0.3852,0.1
BADBANK,PLNLG,UNIFIED NONLG,3P-DSA,01/03/2023,0.0000,0.0000,0.0
BADBANK,PLNLG,UNIFIED NONLG,3P-TSA,01/05/2023,,,0.0
BADBANK,PLNLG,UNIFIED NONLG,IH-DSA,01/12/2022,0.1092,0.3677,4.0
BADBANK,PLNLG,UNIFIED NONLG,IH-DSA,01/01/2023,0.0961,0.3456,8.8
BADBANK,PLNLG,UNIFIED NONLG,IH-DSA,01/02/2023,0.0747,0.2723,0.3
BADBANK,PLNLG,UNIFIED NONLG,IH-DSA,01/03/2023,0.0000,0.0000,0.1
BADBANK,PLNLG,UNIFIED NONLG,IH-DSA,01/04/2023,0.0000,0.0000,0.1
BADBANK,PLNLG,UNIFIED NONLG,IH-DSA,01/05/2023,0.0000,0.0000,0.9
BADBANK,PLNLG,UNIFIED NONLG,IH-POS,01/12/2022,0.0562,0.2357,1.0
BADBANK,PLNLG,UNIFIED NONLG,IH-POS,01/01/2023,0.0443,0.2125,2.0
BADBANK,PLNLG,UNIFIED NONLG,IH-POS,01/02/2023,0.0000,0.0000,0.1
BADBANK,PLNLG,UNIFIED NONLG,IH-POS,01/03/2023,0.0000,0.0000,0.0
BADBANK,PLNLG,UNIFIED NONLG,IH-POS,01/04/2023,0.0000,0.0000,0.0
BADBANK,PLNLG,UNIFIED NONLG,IH-POS,01/05/2023,,,0.1
BADBANK,PLNLG,UNIFIED NONLG,IH-TSA,01/12/2022,0.0840,0.3060,0.2
BADBANK,PLNLG,UNIFIED NONLG,IH-TSA,01/01/2023,0.0690,0.2655,0.3
BADBANK,PLNLG,UNIFIED NONLG,IH-TSA,01/05/2023,,,0.0
BADBANK,PLNLG,UNIFIED NONLG,IH-TSA LG,01/12/2022,0.0902,0.3284,0.6
BADBANK,PLNLG,UNIFIED NONLG,IH-TSA LG,01/01/2023,0.0946,0.3419,1.0
BADBANK,PLNLG,UNIFIED NONLG,IH-TSA LG,01/02/2023,0.0000,0.0000,0.1
BADBANK,PLNLG,UNIFIED NONLG,IH-TSA LG,01/03/2023,0.0000,0.0000,0.0
BADBANK,PLNLG,UNIFIED NONLG,IH-TSA LG,01/04/2023,0.0000,0.0000,0.1
BADBANK,PLNLG,UNIFIED NONLG,IH-TSA LG,01/05/2023,,,0.2
BADBANK,PLNLG,UNIFIED NONLG,IH-TSA TR,01/01/2023,0.0000,0.0000,0.0
BADBANK,TW,TWL NON PROMO NEW BIKE HIGH DP,IH-POS,01/12/2022,0.0421,0.1015,7.3
BADBANK,TW,TWL NON PROMO NEW BIKE HIGH DP,IH-POS,01/01/2023,0.0222,0.0720,2.2
BADBANK,TW,TWL NON PROMO NEW BIKE HIGH DP,IH-POS,01/03/2023,0.0582,0.1211,0.8
BADBANK,TW,TWL NON PROMO NEW BIKE HIGH DP,IH-POS,01/04/2023,0.0534,0.1173,0.6
BADBANK,TW,TWL NON PROMO NEW BIKE HIGH DP,IH-POS,01/05/2023,0.0000,0.0000,0.7
BADBANK,TW,TWL NON PROMO NEW BIKE LOW DP,3P-DSA,01/01/2023,0.0000,0.0000,0.0
BADBANK,TW,TWL NON PROMO NEW BIKE LOW DP,IH-POS,01/12/2022,0.0517,0.1159,4.4
BADBANK,TW,TWL NON PROMO NEW BIKE LOW DP,IH-POS,01/01/2023,0.0390,0.0983,10.1
BADBANK,TW,TWL NON PROMO NEW BIKE LOW DP,IH-POS,01/02/2023,0.0000,0.0000,0.0
BADBANK,TW,TWL NON PROMO NEW BIKE LOW DP,IH-POS,01/03/2023,0.0654,0.1313,3.1
BADBANK,TW,TWL NON PROMO NEW BIKE LOW DP,IH-POS,01/04/2023,0.0740,0.1522,3.4
BADBANK,TW,TWL NON PROMO NEW BIKE LOW DP,IH-POS,01/05/2023,0.0464,0.1094,3.1
BADBANK,TW,TWL NON PROMO USED BIKE HIGH DP,IH-POS,01/12/2022,0.1790,0.3713,0.1
BADBANK,TW,TWL NON PROMO USED BIKE HIGH DP,IH-POS,01/01/2023,0.0000,0.0000,0.1
BADBANK,TW,TWL NON PROMO USED BIKE HIGH DP,IH-POS,01/04/2023,0.0000,0.0000,0.0
BADBANK,TW,TWL NON PROMO USED BIKE HIGH DP,IH-POS,01/05/2023,0.0000,0.0000,0.0
BADBANK,TW,TWL PROMO NEW BIKE HIGH DP,IH-POS,01/12/2022,0.0070,0.0260,8.5
BADBANK,TW,TWL PROMO NEW BIKE HIGH DP,IH-POS,01/01/2023,0.0225,0.0731,6.2
BADBANK,TW,TWL PROMO NEW BIKE HIGH DP,IH-POS,01/03/2023,0.0485,0.1132,1.4
BADBANK,TW,TWL PROMO NEW BIKE HIGH DP,IH-POS,01/04/2023,0.0000,0.0000,1.0
BADBANK,TW,TWL PROMO NEW BIKE HIGH DP,IH-POS,01/05/2023,0.0256,0.0812,1.6
BADBANK,TW,TWL PROMO NEW BIKE LOW DP,IH-POS,01/12/2022,0.0673,0.1352,0.6
BADBANK,TW,TWL PROMO NEW BIKE LOW DP,IH-POS,01/01/2023,0.0258,0.0815,4.5
BADBANK,TW,TWL PROMO NEW BIKE LOW DP,IH-POS,01/03/2023,0.0385,0.0979,1.7
BADBANK,TW,TWL PROMO NEW BIKE LOW DP,IH-POS,01/04/2023,0.0517,0.1159,1.2
BADBANK,TW,TWL PROMO NEW BIKE LOW DP,IH-POS,01/05/2023,0.0409,0.1002,1.3
BADBANK,TW,TWL PROMO USED BIKE HIGH DP,IH-POS,01/12/2022,0.0344,0.0932,4.8
BADBANK,TW,TWL PROMO USED BIKE HIGH DP,IH-POS,01/01/2023,0.0477,0.1119,5.2
BADBANK,TW,TWL PROMO USED BIKE HIGH DP,IH-POS,01/03/2023,0.0362,0.0955,3.4
BADBANK,TW,TWL PROMO USED BIKE HIGH DP,IH-POS,01/04/2023,0.0778,0.1630,3.7
BADBANK,TW,TWL PROMO USED BIKE HIGH DP,IH-POS,01/05/2023,0.0908,0.1964,3.9
BADBANK,TW,TWL PROMO USED BIKE LOW DP,IH-POS,01/12/2022,0.0000,0.0000,0.0
BADBANK,TW,TWL PROMO USED BIKE LOW DP,IH-POS,01/01/2023,0.0734,0.1503,1.7
BADBANK,TW,TWL PROMO USED BIKE LOW DP,IH-POS,01/02/2023,0.0691,0.1395,3.3
BADBANK,TW,TWL PROMO USED BIKE LOW DP,IH-POS,01/03/2023,0.0850,0.1898,0.9
BADBANK,TW,TWL PROMO USED BIKE LOW DP,IH-POS,01/04/2023,0.0000,0.0000,0.3
BADBANK,TW,UNIFIED NONLG,IH-TSA LG,01/01/2023,0.0000,0.0000,0.0
BADBANK,XS,LG HIGH SCORE,IH-TSA LG,01/12/2022,0.0000,0.0000,0.1
BADBANK,XS,UNIFIED NONLG,IH-TSA,01/12/2022,0.0000,0.0000,0.0
BADBANK,XS,UNIFIED NONLG,IH-TSA LG,01/12/2022,0.0741,0.2313,0.4
BADBANK,XS,XSELL_HIGH NEED_HIGH RISK,3P-DSA,01/01/2023,0.0000,0.0000,0.0
BADBANK,XS,XSELL_HIGH NEED_HIGH RISK,3P-TSA,01/12/2022,0.0000,0.0000,0.1
BADBANK,XS,XSELL_HIGH NEED_HIGH RISK,3P-TSA,01/01/2023,0.0000,0.0000,0.1
BADBANK,XS,XSELL_HIGH NEED_HIGH RISK,IH-TSA,01/01/2023,0.3699,0.8357,0.1
BADBANK,XS,XSELL_HIGH NEED_HIGH RISK,IH-TSA,01/04/2023,0.0000,0.0000,0.0
BADBANK,XS,XSELL_HIGH NEED_HIGH RISK,IH-TSA,01/05/2023,,,0.0
BADBANK,XS,XSELL_HIGH NEED_HIGH RISK,IH-TSA LG,01/04/2023,0.0000,0.0000,0.0
BADBANK,XS,XSELL_HIGH NEED_LOW RISK,3P-DSA,01/01/2023,0.0000,0.0000,0.0
BADBANK,XS,XSELL_HIGH NEED_LOW RISK,3P-TSA,01/01/2023,0.0390,0.1849,1.4
BADBANK,XS,XSELL_HIGH NEED_LOW RISK,3P-TSA,01/04/2023,0.0000,0.0000,0.0
BADBANK,XS,XSELL_HIGH NEED_LOW RISK,IH-DSA,01/12/2022,0.0000,0.0000,0.1
BADBANK,XS,XSELL_HIGH NEED_LOW RISK,IH-DSA,01/01/2023,0.0626,0.2185,0.3
BADBANK,XS,XSELL_HIGH NEED_LOW RISK,IH-POS,01/01/2023,0.0000,0.0000,0.2
BADBANK,XS,XSELL_HIGH NEED_LOW RISK,IH-TSA,01/01/2023,0.0097,0.0861,3.1
BADBANK,XS,XSELL_HIGH NEED_LOW RISK,IH-TSA,01/05/2023,,,0.0
BADBANK,XS,XSELL_HIGH NEED_LOW RISK,IH-TSA LG,01/12/2022,0.0000,0.0000,0.0
BADBANK,XS,XSELL_HIGH NEED_LOW RISK,IH-TSA LG,01/01/2023,0.0389,0.1846,1.1
BADBANK,XS,XSELL_HIGH NEED_MEDIUM RISK,3P-TSA,01/01/2023,0.0000,0.0000,0.4
BADBANK,XS,XSELL_HIGH NEED_MEDIUM RISK,IH-DSA,01/01/2023,0.0000,0.0000,0.1
BADBANK,XS,XSELL_HIGH NEED_MEDIUM RISK,IH-POS,01/01/2023,0.0000,0.0000,0.0
BADBANK,XS,XSELL_HIGH NEED_MEDIUM RISK,IH-TSA,01/01/2023,0.1029,0.2541,0.7
BADBANK,XS,XSELL_HIGH NEED_MEDIUM RISK,IH-TSA,01/05/2023,,,0.1
BADBANK,XS,XSELL_HIGH NEED_MEDIUM RISK,IH-TSA LG,01/01/2023,0.4888,1.1043,0.1
BADBANK,XS,XSELL_HIGH NEED_MEDIUM RISK,IH-TSA LG,01/05/2023,,,0.1
BADBANK,XS,XSELL_LOW NEED_HIGH RISK,3P-DSA,01/01/2023,0.0000,0.0000,0.0
BADBANK,XS,XSELL_LOW NEED_HIGH RISK,3P-TSA,01/12/2022,0.0000,0.0000,0.0
BADBANK,XS,XSELL_LOW NEED_HIGH RISK,3P-TSA,01/01/2023,0.0000,0.0000,0.2
BADBANK,XS,XSELL_LOW NEED_HIGH RISK,IH-DSA,01/01/2023,0.0000,0.0000,0.0
BADBANK,XS,XSELL_LOW NEED_HIGH RISK,IH-DSA,01/02/2023,0.0000,0.0000,0.0
BADBANK,XS,XSELL_LOW NEED_HIGH RISK,IH-POS,01/01/2023,0.0000,0.0000,0.1
BADBANK,XS,XSELL_LOW NEED_HIGH RISK,IH-POS,01/02/2023,0.0000,0.0000,0.1
BADBANK,XS,XSELL_LOW NEED_HIGH RISK,IH-TSA,01/01/2023,0.0653,0.2220,0.3
BADBANK,XS,XSELL_LOW NEED_HIGH RISK,IH-TSA,01/02/2023,0.0000,0.0000,0.3
BADBANK,XS,XSELL_LOW NEED_HIGH RISK,IH-TSA,01/05/2023,,,0.0
BADBANK,XS,XSELL_LOW NEED_HIGH RISK,IH-TSA LG,01/05/2023,,,0.1
BADBANK,XS,XSELL_LOW NEED_LOW RISK,3P-DSA,01/01/2023,0.0000,0.0000,0.0
BADBANK,XS,XSELL_LOW NEED_LOW RISK,3P-TSA,01/01/2023,0.0000,0.0000,1.0
BADBANK,XS,XSELL_LOW NEED_LOW RISK,IH-DSA,01/12/2022,0.0000,0.0000,0.0
BADBANK,XS,XSELL_LOW NEED_LOW RISK,IH-DSA,01/01/2023,0.1093,0.2587,0.3
BADBANK,XS,XSELL_LOW NEED_LOW RISK,IH-DSA,01/05/2023,,,0.1
BADBANK,XS,XSELL_LOW NEED_LOW RISK,IH-POS,01/01/2023,0.2492,0.5629,0.1
BADBANK,XS,XSELL_LOW NEED_LOW RISK,IH-TSA,01/01/2023,0.0642,0.2206,1.6
BADBANK,XS,XSELL_LOW NEED_LOW RISK,IH-TSA LG,01/01/2023,0.0000,0.0000,0.4
BADBANK,XS,XSELL_LOW NEED_LOW RISK,IH-TSA LG,01/05/2023,,,0.1
BADBANK,XS,XSELL_LOW NEED_MEDIUM RISK,3P-TSA,01/01/2023,0.0000,0.0000,0.1
BADBANK,XS,XSELL_LOW NEED_MEDIUM RISK,IH-DSA,01/05/2023,,,0.0
BADBANK,XS,XSELL_LOW NEED_MEDIUM RISK,IH-TSA,01/01/2023,0.1383,0.3123,0.3
BADBANK,XS,XSELL_LOW RISK,3P-TSA,01/12/2022,0.0000,0.0000,0.0
BADBANK,XS,XSELL_LOW RISK,3P-TSA,01/01/2023,0.0000,0.0000,0.0
BADBANK,XS,XSELL_LOW RISK,IH-TSA,01/12/2022,0.0000,0.0000,0.1
BADBANK,XS,XSELL_MEDIUM NEED_HIGH RISK,3P-TSA,01/01/2023,0.0000,0.0000,0.1
BADBANK,XS,XSELL_MEDIUM NEED_HIGH RISK,IH-DSA,01/12/2022,0.0000,0.0000,0.0
BADBANK,XS,XSELL_MEDIUM NEED_HIGH RISK,IH-DSA,01/01/2023,0.6273,1.4173,0.0
BADBANK,XS,XSELL_MEDIUM NEED_HIGH RISK,IH-DSA,01/02/2023,0.0000,0.0000,0.0
BADBANK,XS,XSELL_MEDIUM NEED_HIGH RISK,IH-TSA,01/12/2022,0.0000,0.0000,0.0
BADBANK,XS,XSELL_MEDIUM NEED_HIGH RISK,IH-TSA,01/01/2023,0.0000,0.0000,0.1
BADBANK,XS,XSELL_MEDIUM NEED_HIGH RISK,IH-TSA,01/02/2023,0.0000,0.0000,0.0
BADBANK,XS,XSELL_MEDIUM NEED_HIGH RISK,IH-TSA LG,01/05/2023,,,0.0
BADBANK,XS,XSELL_MEDIUM NEED_HIGH RISK,IH-TSA TR,01/04/2023,0.0000,0.0000,0.0
BADBANK,XS,XSELL_MEDIUM NEED_LOW RISK,3P-DSA,01/01/2023,0.0000,0.0000,0.1
BADBANK,XS,XSELL_MEDIUM NEED_LOW RISK,3P-TSA,01/01/2023,0.0640,0.2203,0.8
BADBANK,XS,XSELL_MEDIUM NEED_LOW RISK,IH-DSA,01/01/2023,0.0000,0.0000,0.3
BADBANK,XS,XSELL_MEDIUM NEED_LOW RISK,IH-DSA,01/02/2023,0.0000,0.0000,0.0
BADBANK,XS,XSELL_MEDIUM NEED_LOW RISK,IH-POS,01/12/2022,0.0000,0.0000,0.0
BADBANK,XS,XSELL_MEDIUM NEED_LOW RISK,IH-POS,01/01/2023,0.0000,0.0000,0.2
BADBANK,XS,XSELL_MEDIUM NEED_LOW RISK,IH-TSA,01/01/2023,0.0102,0.0892,3.0
BADBANK,XS,XSELL_MEDIUM NEED_LOW RISK,IH-TSA,01/05/2023,,,0.0
BADBANK,XS,XSELL_MEDIUM NEED_LOW RISK,IH-TSA LG,01/01/2023,0.0000,0.0000,0.4
BADBANK,XS,XSELL_MEDIUM NEED_MEDIUM RISK,3P-TSA,01/01/2023,0.0963,0.2490,0.3
BADBANK,XS,XSELL_MEDIUM NEED_MEDIUM RISK,IH-DSA,01/05/2023,,,0.0
BADBANK,XS,XSELL_MEDIUM NEED_MEDIUM RISK,IH-TSA,01/01/2023,0.0752,0.2325,0.3
BADBANK,XS,XSELL_MEDIUM NEED_MEDIUM RISK,IH-TSA,01/05/2023,,,0.1
BADBANK,XS,XSELL_MEDIUM NEED_MEDIUM RISK,IH-TSA LG,01/01/2023,0.0000,0.0000,0.0
BADBANK,XS,XSELL_MEDIUM NEED_MEDIUM RISK,IH-TSA LG,01/05/2023,,,0.0
BADBANK,XS,XSELL_MEDIUM NEED_MEDIUM RISK,IH-TSA TR,01/05/2023,,,0.1
BADBANK,XS,XSELL_MEDIUM RISK,3P-TSA,01/12/2022,0.1088,0.2583,0.3
BADBANK,XS,XSELL_MEDIUM RISK,IH-TSA,01/01/2023,0.0000,0.0000,0.0
BADBANK,XS,ZALO HIGH SCORE,IH-TSA LG,01/12/2022,0.0000,0.0000,0.0
BADBANK,XS,ZALO MED SCORE,IH-TSA LG,01/12/2022,0.0000,0.0000,0.1
